ID,High_Price_elasticity,Normal_Price_elasticity,Price_Threshold,N_Obs,R2,High_Price_obs
3980,-0.06607942553879755,-0.07077847752414243,0.7,12571,0.2726491234938927,5687
4781,-0.0927824738566816,0.009715079493161473,0.7,12571,0.5919793193865904,5687
8073,-0.08285164213142397,-0.09854476787361116,0.7,12571,0.4435298682023634,5687
6510,-0.022518780884514582,-0.04820810901583416,0.7,12571,0.29602153795017083,5687
6507,-0.23511975834221485,0.036561618482575206,0.7,12571,0.6475471168841778,5687
2953,-0.10475324981670933,-0.06419163704020485,0.7,12571,0.8282024016002549,5687
756,0.10821904909406237,0.029644349633806886,0.7,12571,0.22998817979186703,5687
773,-0.15878311471051165,0.007784179017605677,0.7,12571,0.49208013603141676,5687
7900,-0.02890775228486347,-0.0010827208871939985,0.7,12571,0.6964836788521392,5687
4899,0.012335680568880285,-0.0067151762154119155,0.7,12571,0.742814786067906,5687
2876,0.000693989483553231,0.006238001356891465,0.7,12571,0.5672516263945764,5687
5096,-0.08920761321141503,-0.020964913206714078,0.7,12571,0.6285103664300629,5687
5112,-0.2165013482517212,-0.05437575364188257,0.7,12571,0.4315208790287295,5687
2845,-0.04082706909689292,0.07895421553055477,0.7,12571,0.6478663998852761,5687
2838,-0.22632297642616414,-0.012067319276868353,0.7,12571,0.539237818111922,5687
871,-0.38588302317972245,0.009708289267648378,0.7,12571,0.6558572719645732,5687
2763,-0.22634159515359523,-0.042259754434576795,0.7,12571,0.5276133863899879,5687
7761,-1.271397022312347,-0.1886639997230423,0.7,12571,0.562486805360108,5687
2757,-0.00884384463282622,-0.016120634647543198,0.7,12571,0.6641769907232477,5687
902,-0.06843800391145555,0.011586859746096233,0.7,12571,0.5073292480043905,5687
2740,-0.0024550575812047246,-0.0801459537845303,0.7,12571,0.5536548356078927,5687
935,-0.21481243158905244,-0.03905794618616571,0.7,12571,0.28129257519618467,5687
6375,-0.20408640993205296,0.03360584540992132,0.7,12571,0.41141001800054966,5687
2706,-0.13804520802759232,-0.003162903742823425,0.7,12571,0.5493326652481084,5687
2698,-0.22680200578619927,-0.025258629738433243,0.7,12571,0.32581353300335714,5687
5306,-0.5100698614800923,-0.156686307781117,0.7,12571,0.4537708686850618,5687
2603,-0.14499045405974542,-0.05198859915357699,0.7,12571,0.4311469147017545,5687
2959,0.14069406869282255,-0.0596874446737194,0.7,12571,0.45875485813209216,5687
2970,-0.2835798235082841,-0.13947210636903334,0.7,12571,0.4032276697250565,5687
2587,-0.11138545144566496,-0.004753533275340489,0.7,12571,0.2881576415792493,5687
2974,-0.11748719505734641,-0.09046895878509718,0.7,12571,0.4098944099288694,5687
6759,-0.06068510148951345,0.04691541156018477,0.7,12571,0.6060797553727284,5687
6755,0.03640475488218305,-0.02652591954503219,0.7,12571,0.5556501578250455,5687
561,-0.20686261303471268,-0.07341979130651256,0.7,12571,0.5155176811678749,5687
3194,-0.2055990125291319,-0.04525645179092774,0.7,12571,0.48247812456382133,5687
3167,-0.1828595897520278,-0.031886220557909545,0.7,12571,0.725154381408365,5687
585,-0.014748487779148911,-0.013457380039051167,0.7,12571,0.6616709865301407,5687
595,-0.1842402655997109,-0.07804292983331836,0.7,12571,0.4098442216471899,5687
4553,-0.022411763150047094,-0.15975321192282715,0.7,12571,0.48378767069516804,5687
6692,-0.09482142039113632,-0.016821590160765895,0.7,12571,0.6998085894591142,5687
4600,0.007374332985693005,-0.016867988583541674,0.7,12571,0.2967746759854215,5687
3108,-0.15836918300143107,-0.05521897645501097,0.7,12571,0.6401522832082842,5687
4616,-0.05499555136364226,-0.01819484601817713,0.7,12571,0.6010733215810481,5687
4621,-0.14774526403242222,-0.0809684602290224,0.7,12571,0.4257659748904902,5687
6643,-0.1536055764574763,-0.1013026819135112,0.7,12571,0.46098676002960914,5687
7903,0.028316177607246557,0.0505607598052142,0.7,12571,0.3278778704054496,5687
3027,-0.09741964279578616,0.07943810580230613,0.7,12571,0.7915927874748547,5687
650,-0.45568334579357733,-0.20288371447677142,0.7,12571,0.25440685634219695,5687
6635,-0.49749411104217367,-0.16107921440401807,0.7,12571,0.5353437198804575,5687
6596,0.03468191636210215,0.0230663423551675,0.7,12571,0.5632344081855913,5687
4698,0.22776599945246206,-0.03197537597687341,0.7,12571,0.12811922847690405,5687
690,-0.06014677765141616,-0.06623016394871957,0.7,12571,0.16808087305526687,5687
2999,-0.17164893287416355,-0.07235118060805142,0.7,12571,0.662253611009074,5687
6552,-0.3418294139519161,-0.03974483238768488,0.7,12571,0.5014776483983185,5687
1686,-0.16387999884663773,-0.055112398117524816,0.7,12571,0.3879324292748776,5687
4733,0.19235576149353312,0.10972300456102686,0.7,12571,0.11879630068183422,5687
2601,0.039058416812579565,-0.0023290621968431054,0.7,12571,0.5975785089573687,5687
2575,-0.03732691218876346,-0.014184928295133051,0.7,12571,0.5360671339819595,5687
3230,-0.29003749215644253,-0.14940964056527736,0.7,12571,0.4249524550148158,5687
1349,-0.14107484949359228,-0.018190489667282622,0.7,12571,0.4136635694807298,5687
1374,-0.006498193444584732,0.09147256243193883,0.7,12571,0.660772386920341,5687
2047,-0.41695177849040255,-0.06689605210458686,0.7,12571,0.28294933419122226,5687
2036,-0.1580421588336358,0.13505402555296678,0.7,12571,0.5611653067252289,5687
1382,-0.4160111418722773,-0.0218065444570318,0.7,12571,0.34077334715779095,5687
5773,-0.18795030553849945,-0.06762236368624032,0.7,12571,0.5418786489593247,5687
1978,-0.4909042250861659,0.051276983047946485,0.7,12571,0.4954251805259541,5687
1406,-0.01920459536121413,-0.038575609782908436,0.7,12571,0.3203965432272369,5687
1430,-0.5419317917382311,-0.23279892891150428,0.7,12571,0.5332081231201159,5687
5787,-0.0764213118844567,-0.048487505155837565,0.7,12571,0.6658964024835354,5687
1453,0.3533061785169804,0.05169500421717013,0.7,12571,0.353271345177292,5687
1872,-0.09756590998489299,-0.04104039350168682,0.7,12571,0.6567019763980004,5687
5794,0.0941611171248458,-0.005939214462963455,0.7,12571,0.16995352572324585,5687
5813,-0.3035698223287707,0.0256386786295832,0.7,12571,0.41930622669303386,5687
1814,-0.09482142039113632,-0.016821590160765895,0.7,12571,0.6998085894591142,5687
6005,0.004982875366703679,0.005117968194281832,0.7,12571,0.37802354918063796,5687
1811,-0.25371860981516203,-0.16191260261214288,0.7,12571,0.3058847086749483,5687
5843,0.0026432703380432944,0.015840374060546017,0.7,12571,0.7887245788681991,5687
1538,0.12178353499293991,-0.067299626333239,0.7,12571,0.601507163420671,5687
1587,-0.09486120388591454,-0.036560802651851895,0.7,12571,0.6991615459803775,5687
1765,0.004648686063465347,-0.007625176383965002,0.7,12571,0.6443981625718002,5687
3976,-0.2058088411636022,-0.005893864883842529,0.7,12571,0.6168302107681702,5687
1747,-0.22436932340280183,-0.0018353083486876269,0.7,12571,0.7130450048627945,5687
1738,-0.17039196176517415,-0.06402026713133768,0.7,12571,0.28713220501184233,5687
1735,-0.12102800056555052,0.012044152239305264,0.7,12571,0.6644726446335525,5687
1709,-0.07135006606634137,-0.0400948081363583,0.7,12571,0.7575643944103817,5687
5705,-0.09650949330752043,-0.15438495601982766,0.7,12571,0.5837182450527953,5687
1341,-0.3289016209994734,-0.0015383624298603209,0.7,12571,0.5581927211075963,5687
1071,-0.04362064435029948,-0.0015625579010587348,0.7,12571,0.5108322939214331,5687
1334,-0.22455500552423052,-0.1427174513890115,0.7,12571,0.6542111623356042,5687
6282,-1.0485951716993578,-0.290808022919562,0.7,12571,0.5363481938922283,5687
6266,-0.3761337252377692,-0.0322930846748619,0.7,12571,0.5223428720556299,5687
5452,-0.14830178270648486,0.0076409399001665665,0.7,12571,0.28139040790500636,5687
1103,-0.011142681686660412,0.013017807924588173,0.7,12571,0.40430793598309955,5687
2535,-0.15459689030450702,0.020393103404987782,0.7,12571,0.7513330371208707,5687
1117,-0.1347994367371321,-0.010105047279462594,0.7,12571,0.44514298586542456,5687
6254,-0.18613634321699557,-0.013751604206087061,0.7,12571,0.4399537357568387,5687
2513,-0.06478586718862757,-0.01225467795923579,0.7,12571,0.6061283147924801,5687
2477,-0.33181571278669403,-0.005460919321601657,0.7,12571,0.4600807150621655,5687
1174,-0.19063094233873557,0.11939595689595622,0.7,12571,0.3946426265637981,5687
1183,-0.15060522735242388,-0.025421179566082152,0.7,12571,0.27729087667429086,5687
1185,-0.3387506484275405,-0.23737892392216878,0.7,12571,0.45673850069857047,5687
6216,-0.061382160555305224,0.11307970956466518,0.7,12571,0.4094413045757833,5687
2470,-0.19755001392816188,-0.01217593316551966,0.7,12571,0.6203668513179135,5687
2456,-0.03532364709346894,0.01652584287873318,0.7,12571,0.4352310055175721,5687
2395,0.2715489135205308,0.008953637034316593,0.7,12571,0.29860915547005507,5687
8035,0.2489622054712917,0.08784988480256188,0.7,12571,0.33515385214715065,5687
5571,-0.2736584776932936,-0.06407397784128653,0.7,12571,0.6217288512347685,5687
1238,-0.044605820709019445,-0.01955917622246329,0.7,12571,0.511782673721451,5687
5572,-0.14376274478734205,-0.04725942312030876,0.7,12571,0.35885969006957685,5687
2368,-0.010548757520251893,-0.022732102265997915,0.7,12571,0.7162351086832792,5687
1255,-0.20249584165656886,-0.037805957808979836,0.7,12571,0.5726733237583969,5687
1260,0.06615810345086287,-0.012718886527550481,0.7,12571,0.2992368192774105,5687
2325,-0.15469863035081918,-0.05179196131397355,0.7,12571,0.7276445597096379,5687
6117,-0.33582411665755474,-0.0005041668167254893,0.7,12571,0.2458819113147881,5687
3231,0.0310396645035908,-0.03206480363680772,0.7,12571,0.5169304674683349,5687
6554,-0.014198705074473355,0.014366849398909734,0.7,12571,0.403709392977466,5687
4133,0.005714803914395474,-0.020047121450462276,0.7,12571,0.18929294322300694,5687
4157,-0.16088052704019384,-0.11370309769370382,0.7,12571,0.7228925893281759,5687
4114,-0.4217567189769796,-0.04545016811749746,0.7,12571,0.524574064240078,5687
7833,-0.005524866556122737,-0.04946935712916215,0.7,12571,0.3651103105899661,5687
7317,-0.0867546255485,-0.02926706134068033,0.7,12571,0.634917914604813,5687
3633,-0.04698792621912618,-0.004177406226753745,0.7,12571,0.17205398911579994,5687
7261,0.0692160951814772,0.00042503703776595607,0.7,12571,0.4017363151128982,5687
215,-0.10439722469564382,-0.010050761286292287,0.7,12571,0.7938315271451593,5687
3598,-0.28727635998241,-0.08052691701623384,0.7,12571,0.6707066032566278,5687
7247,-0.4882604598547699,-0.3166796058529112,0.7,12571,0.3767342310972239,5687
3592,-0.2648412367263599,-0.049959670579065335,0.7,12571,0.37612301125743763,5687
7224,-0.10330641589969614,0.037915659331773204,0.7,12571,0.329384067433227,5687
495,0.001593704465932507,0.027579472475425772,0.7,12571,0.6865480966937838,5687
7223,-0.07549420462198225,-0.06293972803289402,0.7,12571,0.4774067779531439,5687
7087,0.09050969487082716,-0.07308296574992264,0.7,12571,0.30821412455825015,5687
262,-0.2205918276908533,0.011988431174629265,0.7,12571,0.6954162963841923,5687
4161,-0.10954633339088246,-0.07580396727316689,0.7,12571,0.6237882103971018,5687
7812,-0.10925263808617834,0.00709465324662851,0.7,12571,0.489286047343519,5687
7211,0.008285934769658061,-0.0005142568213731181,0.7,12571,0.16852030844002386,5687
7195,-1.0946843823842944,-0.41218724231819165,0.7,12571,0.38434648510599567,5687
7173,0.039656761322766645,0.10456275355336167,0.7,12571,0.248232354244735,5687
7133,-0.09495141576416921,-0.12376486396790909,0.7,12571,0.1716742974683263,5687
7126,-0.01370070174453728,-0.03402970945180421,0.7,12571,0.5983563606231788,5687
7108,-0.1536903788990482,0.022536630667317065,0.7,12571,0.43052640001173403,5687
7109,0.1376000242112267,0.019009815415188824,0.7,12571,0.28979541266106645,5687
7088,-0.099752175829771,-0.08084479793996856,0.7,12571,0.49505011345768024,5687
4093,-0.09424884567459017,-0.00632567189256034,0.7,12571,0.4035022596509932,5687
167,-0.16747545084255494,-0.1221611083805222,0.7,12571,0.1769324176372422,5687
7357,-0.49574520195258787,-0.01980523478009207,0.7,12571,0.14105175736743847,5687
7365,0.07993172915878301,0.01877448532317091,0.7,12571,0.502693831807747,5687
3950,-0.17441406479747934,-0.10279912627249209,0.7,12571,0.48196094865150085,5687
7589,-0.2932541309787991,-0.05395894861422993,0.7,12571,0.2631522177727432,5687
3927,-0.22335510520274993,-0.04835163254875385,0.7,12571,0.4559476495223229,5687
7569,0.0649445390813323,-0.126158375678968,0.7,12571,0.37355944594031754,5687
3906,-0.03221793166512365,0.08557179934490204,0.7,12571,0.42880052016845216,5687
61,-0.05080687970878295,-0.03035841803936978,0.7,12571,0.5531494203881203,5687
62,-1.8701638707346353,-0.09520176533472796,0.7,12571,0.5941859059112605,5687
7550,-0.12102800056555052,0.012044152239305264,0.7,12571,0.6644726446335525,5687
3905,-0.24270619100336735,-0.02458265609619438,0.7,12571,0.21347100681470166,5687
7536,-0.23221866606293962,0.029190276867303872,0.7,12571,0.7363455472483724,5687
7532,-0.2940726651096421,-0.03551599044823074,0.7,12571,0.43076315806297105,5687
7528,-0.1449608686684307,-0.012837762390391305,0.7,12571,0.5011793769018317,5687
75,-0.18728126526687355,-0.022957736901985788,0.7,12571,0.4269731302969991,5687
85,-0.3430621153544547,-0.12131373189114841,0.7,12571,0.4921548373528096,5687
4014,0.0020651942631834536,-0.023170715082484878,0.7,12571,0.5166628179484324,5687
4043,-0.0909535175182869,-0.016722739191580474,0.7,12571,0.8201022721685531,5687
3764,-0.11986289160406718,-0.1525066599154456,0.7,12571,0.2553933966108022,5687
4062,-0.12315849338777227,-0.005251881682385326,0.7,12571,0.5893991451098843,5687
3726,0.039022683676920696,-0.0025744524417829345,0.7,12571,0.6583723834594656,5687
4066,-0.05465836035435953,-0.009433231462837411,0.7,12571,0.5586148537466883,5687
4069,-0.0776059955275045,-0.0002471514113219984,0.7,12571,0.3619388417275171,5687
134,0.05693972829984287,0.006623988037187867,0.7,12571,0.3138473791020804,5687
142,-0.03136818366621755,-0.025598625554686845,0.7,12571,0.6696390919164382,5687
3417,0.10294705689221094,0.011188135866310038,0.7,12571,0.5207818651020908,5687
1703,-0.029938786751243982,-0.02861340890109952,0.7,12571,0.6327646534379477,5687
6931,-0.19043587075886992,-0.036480161355033194,0.7,12571,0.48528347357013746,5687
347,-0.11476758556426048,0.030857666679583673,0.7,12571,0.5226578670692186,5687
398,-0.024269377593537627,-0.054697979038161856,0.7,12571,0.628203704899325,5687
6927,-0.25136293869453913,-0.018329959423781003,0.7,12571,0.4909984429949552,5687
3371,-0.19803212083610644,-0.08048915566366016,0.7,12571,0.3328109344247816,5687
3377,-0.14585824898146973,0.0006476108821050911,0.7,12571,0.4254781261419648,5687
450,-0.17082526728098335,-0.025242717304243784,0.7,12571,0.384513573147956,5687
6988,-0.16931393324300079,-0.0859959917702092,0.7,12571,0.4418212184901177,5687
6993,0.03913737584051625,-0.04965769733494797,0.7,12571,0.5645392360158765,5687
3361,-0.15117088951195543,-0.062001263399718336,0.7,12571,0.48133467840338606,5687
3358,0.07844161866363712,0.011561188177533325,0.7,12571,0.8316773997278557,5687
7023,-0.1467026134013707,-0.07465411872577125,0.7,12571,0.5917350485307072,5687
460,-0.10341707219000787,-0.046454392863803706,0.7,12571,0.7187619139767547,5687
465,-0.1592406629169219,0.01589905775313779,0.7,12571,0.7095911643873822,5687
3391,-0.22634159515359523,-0.042259754434576795,0.7,12571,0.5276133863899879,5687
7053,0.06302009568215086,-0.024659967491749257,0.7,12571,0.39948640815654257,5687
3351,-0.2025513551804113,-0.0377663462471185,0.7,12571,0.5829542984090055,5687
3291,-0.062118700472499205,-0.008589282798228093,0.7,12571,0.20069883818170764,5687
6838,-0.17887181229638144,-0.032658967369930285,0.7,12571,0.46534319085136555,5687
3364,-0.20022165230210745,-0.06489978890334913,0.7,12570,0.5218355058924051,5687
1310,0.05867065334645743,-0.022991463036194364,0.7,12570,0.6815060417778249,5687
5626,-0.14440517652014706,-0.06070886591046476,0.7,12570,0.5450200691115455,5686
7782,0.32213120222627156,0.13129900125128963,0.7,12570,0.23557353014491167,5687
2344,-0.36537426536998263,-0.04818919834805446,0.7,12570,0.4609777282650951,5687
157,-0.01005782454364219,-0.11009249981034847,0.7,12570,0.35784730329869563,5687
1252,-0.059204802133432016,-0.031666752379444024,0.7,12570,0.5412974521004333,5687
1244,0.11281947312517934,-0.015194585676930805,0.7,12570,0.42271684336643,5686
1672,-0.3958403329333176,-0.11050738241621873,0.7,12570,0.38881779407815353,5687
1567,-0.23676341077682236,-0.1181897421720441,0.7,12570,0.3635201721109924,5687
7791,-0.13622492323882843,-0.003667915498392819,0.7,12570,0.7675401488043433,5687
6207,-0.16117035335541807,-0.047880554279887175,0.7,12570,0.2721447595619696,5687
180,-0.21058012279357058,-0.07084799156983071,0.7,12570,0.538476685885657,5687
5564,-0.13806104249666704,-0.02618070397035234,0.7,12570,0.11109703345891542,5686
4441,-0.009085098236415665,-0.006608066027577477,0.7,12570,0.33176775539007985,5686
798,-0.20699848112144806,-0.04389675713331659,0.7,12570,0.7040412283979467,5686
1207,-0.10720193155212457,0.025510653895540903,0.7,12570,0.4691221553484699,5686
190,-0.14122478255073576,-0.026415900125289476,0.7,12570,0.4716933149679472,5687
191,-0.41749257060060774,-0.21511126370514255,0.7,12570,0.7382036024904448,5687
2475,-0.6924261075244138,-0.4210254347318717,0.7,12570,0.5207546928156569,5686
3667,-0.09516924985251383,0.02195876985207775,0.7,12570,0.53411027364825,5686
6764,-0.1382160365503978,0.0032611798575957404,0.7,12570,0.5487485736892984,5687
2111,-0.23284812150214007,-0.11849922050250067,0.7,12570,0.5238003075046078,5686
565,-0.33865569898758624,-0.05707006064473498,0.7,12570,0.39499316752197866,5687
5841,-0.16706275428585093,-0.028810513558789906,0.7,12570,0.35767339339163806,5686
1531,-0.021759548661863217,-0.023989591965558135,0.7,12570,0.27735528458154823,5687
571,-0.061457674639671785,0.0008030845355639917,0.7,12570,0.4417958174591604,5687
1797,0.27173754826164587,0.17408989167695954,0.7,12570,0.34226208392483637,5687
3184,-0.0791145393809273,-0.06191306418608438,0.7,12570,0.663075305122871,5687
6850,-0.0006656949428450339,-0.005878225415441887,0.7,12570,0.41654122540110083,5687
5944,-0.11447699309369215,0.0021805061615115615,0.7,12571,0.40604113497877037,5687
583,-0.051161157917194444,-0.05817149276822753,0.7,12570,0.4971792656240688,5687
1774,-0.26109135841996284,-0.13514998569664904,0.7,12570,0.6336316833971929,5687
6042,-0.1407200415572059,-0.08135116999055142,0.7,12570,0.607690806096209,5686
3160,-0.07311380489458243,-0.02250409824182477,0.7,12570,0.6474635533693426,5687
5786,0.04567001159612537,0.029804795672976437,0.7,12570,0.4479374970642067,5687
3609,-0.18429300538713192,-0.10160037099363206,0.7,12570,0.6800972803730271,5687
7561,0.14728076907559318,-0.040686482974815225,0.7,12570,0.7018588234291773,5686
1397,0.05318755528229375,-0.01763531129667026,0.7,12570,0.45942014401337583,5687
5709,-0.15713459488088147,-0.038766027218357486,0.7,12570,0.36033169565393475,5687
620,0.0015811493481913707,-0.030512138913316073,0.7,12570,0.5570787207738634,5687
3275,-0.1333384842585173,-0.139182181141422,0.7,12570,0.5788733373929583,5687
1641,-0.07633158472640163,0.008203279205562256,0.7,12570,0.7011412617567137,5687
6623,-0.5649021938760838,-0.023071992476778883,0.7,12570,0.1431257890121046,5686
498,0.021598066327081798,0.006012705581449518,0.7,12570,0.4930207285688437,5686
2644,-0.22513247382060844,-0.07521456840253948,0.7,12570,0.7405618833343623,5687
1053,-0.1236859716607567,-0.1033808497837438,0.7,12570,0.31692608541388567,5687
5329,-0.12299429615129871,-0.03744039773746382,0.7,12570,0.49369622134389546,5687
4329,-0.21187396352523305,0.037568552423596836,0.7,12570,0.5189724684518905,5687
5189,-0.2752536928945021,-0.194249085875375,0.7,12570,0.36802481072824267,5687
6393,-0.07333278702322094,-0.016930829538247948,0.7,12570,0.4692727859314255,5687
7042,-0.13968919425623436,-0.013933682281062313,0.7,12570,0.3201065512315542,5686
5451,-0.07180272884940853,-0.10954887260213325,0.7,12570,0.5970921442258343,5687
6387,0.113287883082451,0.016136008576510284,0.7,12570,0.20999941001668643,5687
3442,0.0065274744259137644,-0.1336250262856537,0.7,12570,0.5713070709501378,5687
3403,-0.07513664497918326,-0.0032195681793797037,0.7,12570,0.41229292542574014,5687
5420,-0.1196604641006148,-0.09302431139806461,0.7,12570,0.4711277288462197,5687
6336,0.17580729029562708,-0.027331594393817625,0.7,12570,0.4987204208003906,5687
2605,-0.003719316770072564,0.00033873989500263603,0.7,12570,0.2926971721836519,5687
7955,-0.30906681691032545,-0.0003457192382395048,0.7,12570,0.696634475556686,5687
4169,-0.13051060467953662,-0.011005940711095424,0.7,12570,0.25720712001792767,5687
4245,-0.12729667516202317,0.001895085003302697,0.7,12570,0.6105837029162797,5687
4204,-0.031234270664106438,-0.035578649830730565,0.7,12570,0.7205626855498022,5686
739,-0.45951420205362536,-0.032490141471126485,0.7,12571,0.5424568864848438,5687
2836,-0.31309735568666125,-0.030186876540048264,0.7,12570,0.4348181400860427,5687
2489,-0.28667358564276946,-0.14989236661544167,0.7,12570,0.49389442320967303,5687
2497,-0.024903205443981637,-0.013988721431917282,0.7,12570,0.5835124561527312,5687
4979,-0.24942470252149282,-0.0893716376639756,0.7,12570,0.5264265860658446,5686
2512,0.042781392900494854,-0.11075604126836892,0.7,12570,0.6751166931742277,5687
1128,-0.04375408027255466,0.007124630545654407,0.7,12570,0.13179680588657883,5686
7047,-0.3642991302872803,-0.04845195936834149,0.7,12570,0.5045780574529626,5687
5324,-0.20971917576510715,-0.03327943503588107,0.7,12570,0.5429645365629145,5686
6582,0.03309877220664337,-0.13664791372348703,0.7,12570,0.625391240334823,5687
7694,-0.17841267882817002,-0.06731518519784951,0.7,12570,0.43450019853521127,5687
4013,-0.028151856498742942,-0.03455824837404857,0.7,12569,0.6448607612177356,5686
1602,-0.13702902738639045,0.0024021265911330493,0.7,12569,0.687972490380941,5686
6416,-0.018870124129528473,-0.005130007454862206,0.7,12569,0.33775426639542494,5686
5122,0.03446458447308591,0.01349632067159525,0.7,12570,0.6663348504485458,5686
6455,-0.17906564412074974,-0.1154795578715498,0.7,12569,0.715526019879282,5687
314,-0.13728896618428163,-0.034323617109891985,0.7,12569,0.5318341320274617,5687
5833,0.05717851020186902,-0.02505195733344029,0.7,12569,0.3892340166253757,5687
1506,-0.15221531258762205,-0.01160822916948011,0.7,12569,0.5486601282758327,5687
7765,-0.19896409711707,-0.058693458935485526,0.7,12569,0.2756124197923129,5687
8038,0.04163294286525491,0.017425309901672088,0.7,12570,0.7509049875674709,5687
1923,-0.05602825778951687,0.007463890182857183,0.7,12569,0.6336040631376663,5687
2714,-0.44642936994218185,-0.04580509892284656,0.7,12569,0.5162497608322716,5685
6937,-0.022995200416843536,-0.010719000442503889,0.7,12569,0.5563535368175334,5687
3140,0.11668554060861877,0.005636492781174591,0.7,12569,0.5801350539570171,5686
2987,-0.05788825090584901,-0.01299147171230804,0.7,12569,0.43363616906438984,5687
1107,-0.05465342109135121,0.12845020968730528,0.7,12569,0.7180249486702859,5686
6911,0.03347661169006942,-0.03560896916021499,0.7,12569,0.4457124038405965,5686
441,-0.048276447104396214,-0.04183322677477456,0.7,12569,0.530086875445704,5686
