ID,High_Price_elasticity,Normal_Price_elasticity,Price_Threshold,N_Obs,R2,High_Price_obs
5806,1.0316699600149248,-0.11563646117440485,0.7,12547,0.6812589062640344,5709
5815,-0.24952589645165416,-0.06703480179295863,0.7,12547,0.7613015583946144,5709
6035,-0.2799844661197581,-0.02632634151929081,0.7,12547,0.4943686261278283,5709
5827,-0.1625756902963757,0.03475231442385234,0.7,12547,0.45814941420081146,5709
5825,0.12773838372707486,-0.000733024066829638,0.7,12547,0.6364767640132238,5709
6190,-0.08415864163136912,-0.027527865853840497,0.7,12547,0.35970369858294227,5709
6204,-0.9541194198094184,-0.10472898622209384,0.7,12547,0.5701996728334356,5709
6209,-0.08170009073447677,-0.09224032104716148,0.7,12547,0.6041529187462149,5709
5552,-0.17706601187645488,0.02704622402108462,0.7,12547,0.09622546879782212,5709
6433,-0.16919112622643176,-0.0890853734101739,0.7,12547,0.48124854594104527,5709
5126,-0.10913477662607757,-0.013108263446656469,0.7,12547,0.4412047661549695,5709
5124,0.1147673696514935,-0.00445628683260394,0.7,12547,0.557263378185815,5709
5145,0.051178579605947606,-0.20740397212281095,0.7,12547,0.6237528873852702,5709
5154,-0.8606266480335658,-0.6411496779137615,0.7,12547,0.4866215913936339,5709
6435,-0.1238172308048385,-0.20026251481063095,0.7,12547,0.704459890481743,5709
6428,-0.014075119971965552,-0.0029949918322912023,0.7,12547,0.6113134629114212,5709
6419,0.018512997925453415,-0.015856640719341886,0.7,12547,0.7667033201743276,5709
5183,-0.12807088837395994,0.07460435619405899,0.7,12547,0.5421659275899329,5709
5184,0.022080881889679348,-0.04987611894539877,0.7,12547,0.5743036253234927,5709
6400,-0.038697863820767966,-0.11827465528078225,0.7,12547,0.27638617007787636,5709
5192,-0.1601396765316841,-0.03624773819327172,0.7,12547,0.6293055740330179,5709
5202,-0.1335808689277067,-0.021833090495652022,0.7,12547,0.2806286023968688,5709
6388,0.09935461311178445,0.09045184079640733,0.7,12547,0.3512905221937861,5709
5207,-0.33130351988543516,-0.08650834865514989,0.7,12547,0.3348814096959063,5709
5226,0.11439255362411488,-0.015597711941470381,0.7,12547,0.6372912654351102,5709
6340,-0.007279108713366833,-0.07710723414948097,0.7,12547,0.6031311440600683,5709
6437,-0.26734090160245816,0.020964195671102335,0.7,12547,0.7155241743127083,5709
6451,-0.25158088761101227,0.11189481161613904,0.7,12547,0.7066941611729992,5709
6460,-0.21454535128915603,-0.05370324928332014,0.7,12547,0.715410177631435,5709
4986,-0.29081793669370815,-0.11515922833788167,0.7,12547,0.5705476428804546,5709
6499,-0.1151434555489416,0.007059286063054365,0.7,12547,0.42074241993719486,5709
4913,0.07990843306840495,0.014719027993734238,0.7,12547,0.33382180834924824,5709
4916,-0.14646058123289826,-0.011782056984623163,0.7,12547,0.5456620410156006,5709
5886,-0.5053616505242401,-0.008008481909742241,0.7,12547,0.35204945077965233,5709
4961,-0.6790314787062675,-0.19791665613113796,0.7,12547,0.5572633086010492,5709
4973,-0.07366231224686749,0.010611669876664759,0.7,12547,0.533933337455198,5709
6491,-0.08402866827476047,-0.045616163350902794,0.7,12547,0.670332896891479,5709
5027,-0.1794465774301456,-0.024557747907529247,0.7,12547,0.3987843421710747,5709
5116,-0.040150335464378226,0.04262866096237736,0.7,12547,0.6043216663205225,5709
5061,0.029543908659332967,0.012325656126902146,0.7,12547,0.5371516556356358,5709
6473,-0.529090189382629,-0.09035532900206623,0.7,12547,0.5743465795578631,5709
5074,-0.011924010148256748,-0.03525238113358242,0.7,12547,0.6132823450091236,5709
5086,-0.013857848312953187,-0.035870458341676785,0.7,12547,0.3324317968152254,5709
5092,-0.1671684110366599,-0.059997069955901636,0.7,12547,0.16731728857066597,5709
6469,-1.299016779330753,-0.5133474477478857,0.7,12547,0.5131548295154862,5709
6466,-0.037014679195526784,-0.05537422826050146,0.7,12547,0.5637434758067668,5709
5227,-0.10878045643460293,0.00603254974409394,0.7,12547,0.6337248728838349,5709
6337,0.1357850056943669,0.057118739020465825,0.7,12547,0.601265036715812,5709
5245,-0.0873135545333614,-0.05643948735523504,0.7,12547,0.6155848287571282,5709
6238,-0.18934796142569668,-0.017103517706097523,0.7,12547,0.7168397041414062,5709
6261,-0.24586227225048027,-0.08498411901480615,0.7,12547,0.4109759701153004,5709
6253,-0.7996676016371306,-0.49876576078264756,0.7,12547,0.7005053609827567,5709
5493,-0.021163410984388044,0.022450747895058996,0.7,12547,0.6093734287028627,5709
6244,-0.020298647770168692,-0.1820326234669252,0.7,12547,0.41779855492447704,5709
6247,-0.1934320920350865,-0.03251815739121833,0.7,12547,0.32422938747276464,5709
5499,0.2245310855334629,0.07145393867211552,0.7,12547,0.568880825560286,5709
5526,-0.03031169760952051,0.12269735509436432,0.7,12547,0.4228653829987036,5709
5538,0.11609148521337573,-0.21026794852557704,0.7,12547,0.553066687054484,5709
6260,-0.09248115461999583,0.012149001437735852,0.7,12547,0.6140284542598394,5709
6230,-0.2385852402781415,0.23550711724814863,0.7,12547,0.3833070473612248,5709
6221,-0.07304313705632218,0.04772399023038142,0.7,12547,0.7577405495155225,5709
6218,-0.14466695020207465,-0.28513192532517845,0.7,12547,0.41388093153350214,5709
6213,0.09837675161955028,-0.07747355272025815,0.7,12547,0.4368051187210763,5709
5550,-0.03370513452274941,-0.03795685199253324,0.7,12547,0.38306062745412217,5709
5548,0.06033284093520248,-0.026343589483242648,0.7,12547,0.46609078318183206,5709
5555,-0.0993962206094989,-0.015671783306277384,0.7,12547,0.5184253797107601,5709
5482,0.05546195759587168,0.002565352969834894,0.7,12547,0.36564220959785987,5709
6285,-0.021360715692676814,0.010410335823689894,0.7,12547,0.7874735852019528,5709
5263,0.37758883934989357,-0.14838085282965105,0.7,12547,0.6409316124130426,5709
5337,0.024109289291461573,0.0415695956812113,0.7,12547,0.37682090188362627,5709
5268,-0.026149454106486433,-0.08867871143227309,0.7,12547,0.6833955710945441,5709
6324,-0.1523712493017491,-0.04112621404308662,0.7,12547,0.32054304436150627,5709
5305,-0.20349059539899783,0.058930764292417476,0.7,12547,0.4365609374166892,5709
5311,-0.18573206963908492,-0.00628381431539591,0.7,12547,0.4992690367844739,5709
6323,-0.07605645344621759,-0.03984383347223377,0.7,12547,0.2711098865689632,5709
6317,-0.15208193688079402,-0.018916736013112615,0.7,12547,0.5360279575279907,5709
6318,0.05228861787243456,0.0041807563028042755,0.7,12547,0.8903392312851061,5709
5347,-0.08338278702147565,-0.05864867607281066,0.7,12547,0.7237320640768037,5709
6295,-0.08198791280837542,-0.03511843813184097,0.7,12547,0.52382293805156,5709
5353,-0.25746760773452115,-0.1350742086327362,0.7,12547,0.674348451205699,5709
6310,0.018935662855679488,0.02066715611140254,0.7,12547,0.5706966541717717,5709
6307,-0.4474703782962785,-0.07483628748606584,0.7,12547,0.6352616844543268,5709
6300,-0.30477168871297255,-0.09652952918881207,0.7,12547,0.3270998572131023,5709
5403,0.37913331707149456,-0.019258890187060423,0.7,12547,0.23848810402410336,5709
6296,-0.06249832861761946,-0.08384698155757532,0.7,12547,0.6122481123802093,5709
5431,-0.2806909325050957,-0.22232300304521843,0.7,12547,0.6750636939545293,5709
8184,-0.6843183261120698,-0.02109101858315344,0.7,12547,0.28534175163445197,5709
3307,-0.09007406510409961,-0.020765470103373727,0.7,12547,0.6552692093975299,5709
3970,-0.4013331218370336,-0.03652486332259243,0.7,12547,0.4544888522679802,5709
1123,-0.06649663202083111,-0.11606432590375655,0.7,12547,0.7276013479872773,5709
901,-0.13479335736883383,-0.002476278852321639,0.7,12547,0.7295657261494723,5709
910,-0.008101914002086997,-0.08461892403540436,0.7,12547,0.6183818776742153,5709
928,-0.03794594294481116,-0.0345031368318713,0.7,12547,0.6834099568914715,5709
945,-0.15255013303667686,-0.032428520659537746,0.7,12547,0.8146023027305347,5709
947,0.05570257781888574,-0.014959374597817427,0.7,12547,0.5728604799787997,5709
952,-0.2489250356181455,-0.05515117131932367,0.7,12547,0.5095344926972721,5709
953,0.059663856323078655,-0.016133210422821658,0.7,12547,0.8481723561827617,5709
954,-0.12294416693279991,0.005696665982698709,0.7,12547,0.7478331119779271,5709
976,-0.24001331298502615,-0.015388307714219644,0.7,12547,0.7820404525266068,5709
979,0.024565077235324514,0.10239402865238958,0.7,12547,0.4940047677238808,5709
999,0.2771447565790549,-0.050351406988118935,0.7,12547,0.284814149606765,5709
1004,-0.16584213154486563,-0.04778785309709985,0.7,12547,0.4914181115204238,5709
1030,0.00828248223099779,-0.010057281923385739,0.7,12547,0.7776525936262135,5709
1034,-0.09382659851887398,-0.024989013163859583,0.7,12547,0.5044270793389688,5709
1037,0.3571563203338383,-0.17516049803718323,0.7,12547,0.41147898832493435,5709
1046,-0.23298311900556956,-0.22805763892945824,0.7,12547,0.4840119386431373,5709
1048,0.2747821729889092,0.021066475689332415,0.7,12547,0.5749015642359809,5709
1049,-0.03232419116724416,-0.016070298022023144,0.7,12547,0.706184830988914,5709
1059,-0.1690632635205901,-0.05305500945181711,0.7,12547,0.3786729757740219,5709
1064,0.048273393435758725,-0.03279418779370902,0.7,12547,0.2390881798799388,5709
1081,-0.030644665328173264,-0.024299445010772386,0.7,12547,0.5887328060641726,5709
1090,-0.20403639655899006,-0.024496641572223362,0.7,12547,0.7604346131293513,5709
1097,-0.17303149248656682,-0.07433870342681538,0.7,12547,0.6722769250615478,5709
1099,-0.09878517620325628,-0.027132208309297412,0.7,12547,0.3685478953642528,5709
1101,-0.08355805508388979,-0.09715338774949879,0.7,12547,0.5402604557286275,5709
894,-0.26520666962150696,-0.08442409932601953,0.7,12547,0.5921815358808438,5709
884,0.004802673358624407,-0.006538304021405318,0.7,12547,0.7433662639853621,5709
877,-0.19842915326938526,-0.006636283103713285,0.7,12547,0.7028138749569901,5709
758,0.12756261619184434,0.021848968297229092,0.7,12547,0.23536965327695647,5709
694,0.02184514530716229,0.0013833741069664573,0.7,12547,0.7456038372353245,5709
696,0.049297373998125546,-0.009837944809096638,0.7,12547,0.4594838122173358,5709
698,-0.3398589141199719,-0.20005074298754238,0.7,12547,0.5225574102245745,5709
706,-0.0240040956622487,0.009283722549411452,0.7,12547,0.27716748807810476,5709
707,-0.0021771762553296605,-0.006205159756890517,0.7,12547,0.5888664564001026,5709
709,-0.029540955645264717,-0.041904385281986374,0.7,12547,0.46876990878531277,5709
712,-0.1798736085933922,-0.05416877184433811,0.7,12547,0.3679095358230038,5709
716,-0.1713615144035448,-0.13576461915982965,0.7,12547,0.2820814309050803,5709
740,-0.1795022569317098,-0.11297994279369998,0.7,12547,0.3023198727355031,5709
743,-0.16343495198444233,-0.07669014860307337,0.7,12547,0.3878759234173902,5709
745,-0.13541145662260126,-0.04543395740229977,0.7,12547,0.6545419972233949,5709
777,-0.1285698594570484,-0.10662814248932409,0.7,12547,0.5621198507821159,5709
874,-0.7411223504172979,-0.14102453092481917,0.7,12547,0.24155540181313306,5709
802,-0.24383951639068102,-0.024567750340727973,0.7,12547,0.5318649511009114,5709
809,-0.11361850889724802,-0.006212586944207347,0.7,12547,0.5507816215809036,5709
821,-0.05188326094284036,-0.041638375347014214,0.7,12547,0.7073958572894686,5709
827,-0.003738944824864414,-0.017766849777378645,0.7,12547,0.7913116447056822,5709
829,-2.446144318186849,-0.3468749595496929,0.7,12547,0.571838241591482,5709
846,-0.08237672286580627,-0.06849863583990712,0.7,12547,0.3491642623181618,5709
847,-0.08206011644115756,-0.007563632825055753,0.7,12547,0.48995129441230545,5709
850,-0.2489250356181455,-0.05515117131932367,0.7,12547,0.5095344926972721,5709
851,-0.09618776056159885,-0.12286958183134508,0.7,12547,0.5149702552803057,5709
855,-0.14757773905724222,-0.027607000946309645,0.7,12547,0.7439184649718276,5709
870,-0.04779695578337932,0.048675833293404774,0.7,12547,0.6990843308957337,5709
1106,0.012842089566072573,-0.026081093716917993,0.7,12547,0.4085639766401191,5709
1126,-0.21245231408846488,-0.05046454773932283,0.7,12547,0.5947312389752797,5709
682,-0.10163156456978631,-0.11694611430696092,0.7,12547,0.5807575962265142,5709
1130,-0.31773271523113594,0.07071807115507847,0.7,12547,0.3170621840672593,5709
1416,-0.3769039179025423,-0.12210506827489591,0.7,12547,0.7486798780926631,5709
1436,-0.07478834886879057,-0.010639497916692723,0.7,12547,0.7977896870754219,5709
1437,0.023085387115428967,0.003217773938375908,0.7,12547,0.383968140874826,5709
1447,-0.04303707420824063,0.06717264126869933,0.7,12547,0.5912159247041859,5709
1464,0.010468818547664602,-0.0050282788097967025,0.7,12547,0.7712839853813527,5709
1471,-0.05918026514216017,0.041828807395091976,0.7,12547,0.7160863022134023,5709
1483,-0.10208152572810675,-0.02726491815847817,0.7,12547,0.665844333884648,5709
1484,0.024530587238320134,-0.22243297757994027,0.7,12547,0.6522401006469652,5709
1487,0.07977776293513658,-0.03880010031778767,0.7,12547,0.6155664104926718,5709
1490,0.08809269517061663,-0.039453400024142174,0.7,12547,0.5524365686917624,5709
1499,-0.13566387512469533,-0.07872220081027179,0.7,12547,0.694452624166475,5709
1501,0.01285061135239634,-0.006822735810691604,0.7,12547,0.4515919021309551,5709
1510,0.0107948753657591,0.010910864331334293,0.7,12547,0.7264988430782102,5709
1536,0.04883323442832921,0.007928211929817753,0.7,12547,0.5566824403066006,5709
8031,0.19507800147791662,0.09809321941707747,0.7,12547,0.3744335858787351,5709
1589,-0.8654998235038278,0.01677236212473019,0.7,12547,0.23516471228828517,5709
1600,-0.46513204933003327,-0.10628791293845409,0.7,12547,0.47486923610119713,5709
1621,0.01093841117555585,-0.09288319394539667,0.7,12547,0.3759278090019186,5709
1626,-0.7160699753317664,-0.2300656403886206,0.7,12547,0.40278481754452367,5709
1630,-0.04719282006078669,0.0632898634203134,0.7,12547,0.5182366483490357,5709
1645,-0.4266951885021148,-0.01144283977718835,0.7,12547,0.5562106777049745,5709
1666,-0.19178222766119243,-0.08625403709250022,0.7,12547,0.4068723954005564,5709
1679,-0.43115115628937317,-0.2877877984153901,0.7,12547,0.6902549011685619,5709
1680,-0.049389687540836585,-0.025980729985469457,0.7,12547,0.7447529390510985,5709
1704,-0.22314569606117843,-0.036130278290642324,0.7,12547,0.6085180498169764,5709
1398,0.07835586880820987,-0.01767067958647432,0.7,12547,0.5514640118804048,5709
1390,-0.24212767132091176,-0.04824401476941631,0.7,12547,0.6802945748376968,5709
1380,-0.3524335051925042,-0.21825558303438317,0.7,12547,0.4538599400800719,5709
1232,-0.17940968151974723,-0.057616028072725936,0.7,12547,0.5976097163677895,5709
1135,-0.06457571187966563,-0.01023703500276599,0.7,12547,0.7619804261997648,5709
1143,0.004461286451955901,-0.1144849729598334,0.7,12547,0.27318841311495534,5709
1156,-0.13509537183078935,-0.13712135082590476,0.7,12547,0.4890397158486367,5709
1162,-0.04323308023781233,-0.03270851731821647,0.7,12547,0.604122683078879,5709
1198,0.05754636880610229,-0.0279626706730268,0.7,12547,0.6629735571707194,5709
1199,-0.24622114043407747,-0.11023355424248744,0.7,12547,0.3240280770888252,5709
1206,-0.04458129245647733,-0.07403922065723632,0.7,12547,0.6242825782008963,5709
1208,-0.005821906790226751,0.028703747867149264,0.7,12547,0.3928439780575703,5709
1213,-0.07778231349267302,-0.029480044958134687,0.7,12547,0.16874562907994017,5709
1215,-0.004173727028024824,0.04099309334379097,0.7,12547,0.7141652016223812,5709
1218,-0.02309167947078336,-0.06873760616732785,0.7,12547,0.8519546816158904,5709
1248,0.03674900700805068,-0.011256323516735937,0.7,12547,0.7207906271044184,5709
1379,-0.05969481856795797,-0.03640943632579692,0.7,12547,0.6460914772264759,5709
1250,-0.1348814330750932,-0.03397193261873006,0.7,12547,0.43965997966694714,5709
1257,0.24180801531172688,0.06624346220213943,0.7,12547,0.6655863187793278,5709
1265,-0.05843439449500712,-0.10156198764664609,0.7,12547,0.4221938287284186,5709
1290,-0.06018532039360385,-0.10964941344393467,0.7,12547,0.26783878446549003,5709
1299,0.0016852850560098395,-0.00598509611836875,0.7,12547,0.5936672548158579,5709
1308,-0.0025245594000928755,-0.09131953052998189,0.7,12547,0.5857533837269767,5709
1311,-0.019336130491171305,-0.004665901060482411,0.7,12547,0.36967256932253545,5709
1344,0.3539679699322827,-0.16649267084216696,0.7,12547,0.4703948461032216,5709
1350,-0.09191521333950678,-0.039659289273663106,0.7,12547,0.759550555275607,5709
1357,0.02239598551583914,-0.029644936583304554,0.7,12547,0.8354792183222458,5709
1377,-0.0407212105201903,0.021449525723935547,0.7,12547,0.6401104423654532,5709
692,-0.2220373373164257,-0.028307551327823442,0.7,12547,0.4205766756336188,5709
676,0.2186722018735525,-0.04832825838898273,0.7,12547,0.41906053317224856,5709
3967,-0.06670460687456439,0.01529415527784125,0.7,12547,0.36658061703736766,5709
312,0.1253570269942567,-0.02996438998823262,0.7,12547,0.4757871379868368,5709
194,-0.37947494430934425,-0.02449758301388734,0.7,12547,0.528703748395263,5709
195,-0.017139107736001094,-0.027906000967629983,0.7,12547,0.7179168278231608,5709
196,-0.008579812693572579,-0.0430665232394441,0.7,12547,0.3626837959451835,5709
8386,-0.17312987934935156,-0.20429441104752652,0.7,12547,0.5357581807935241,5709
205,0.25521526704586894,0.19881731006146552,0.7,12547,0.6784739656646264,5709
207,-0.37556972135140293,-0.05187152296589536,0.7,12547,0.4409894395511882,5709
210,-0.5587317753759247,-0.07879497599269518,0.7,12547,0.4984950008825767,5709
221,-0.11136508247863447,-0.07488144964217537,0.7,12547,0.6305291555673612,5709
225,-0.15562786260610872,-0.04436438296098382,0.7,12547,0.16246951147303101,5709
226,-0.10170731871919611,0.07183339191930618,0.7,12547,0.7364003897752833,5709
232,0.010022884889563462,0.009600197437818618,0.7,12547,0.29828021015078254,5709
249,0.2271681483983882,0.01965562846687249,0.7,12547,0.1986397019622771,5709
257,-0.42096671418133613,-0.05765933728345421,0.7,12547,0.4708799950656005,5709
260,-0.044327763235666694,-0.18441412361389706,0.7,12547,0.7257796004558499,5709
265,-0.019927261054132565,0.04017522964046829,0.7,12547,0.700432098801439,5709
268,-0.04691575250282666,-0.02026933026307322,0.7,12547,0.4173296297095195,5709
269,-0.006724400001254714,-0.06854479379054705,0.7,12547,0.5093473165254377,5709
275,-0.4488700854134378,-0.33587485446754123,0.7,12547,0.5924759591208024,5709
287,0.339567929666739,0.24195508015745285,0.7,12547,0.36239393801625996,5709
288,-0.2351231424281993,-0.08253890824755775,0.7,12547,0.45527574946517246,5709
294,-0.21978886815323,-0.05478412035549167,0.7,12547,0.6499692164895565,5709
299,-0.09567245948521641,-0.023655243944833294,0.7,12547,0.16785884717570232,5709
300,0.007089401649642236,-0.034706928920058215,0.7,12547,0.864641919043224,5709
301,-0.46759417056776637,-0.014560695088385615,0.7,12547,0.6809545014723426,5709
305,-0.09374087086152404,-0.07808845285510618,0.7,12547,0.4038530352702828,5709
8381,0.02806348680434739,0.02915954153192794,0.7,12547,0.08507748736361831,5709
174,-0.05502806234791143,-0.033255069501909415,0.7,12547,0.7016963352990029,5709
170,-0.0022863112420661185,-0.01098521030843844,0.7,12547,0.6399298862253368,5709
72,-0.06753566740915794,-0.04317543093522151,0.7,12547,0.703243277852306,5709
30,-0.679689879413117,-0.11171222825811485,0.7,12547,0.36857885820323766,5709
31,-0.013016772058517761,-0.005335755595008808,0.7,12547,0.6437975783723286,5709
34,-0.07181746291428824,-0.00739184245607002,0.7,12547,0.5476941608163757,5709
39,0.3043931932828923,0.09053886571433016,0.7,12547,0.45771397271784864,5709
44,-0.0014812384278713499,0.0102554255115836,0.7,12547,0.4664282751654333,5709
50,0.1645280396922525,-0.027553375789924416,0.7,12547,0.7177891486433012,5709
63,0.016075149386989132,0.005652863697157566,0.7,12547,0.8312454999921681,5709
64,-0.03286651638263344,0.06912885904792518,0.7,12547,0.7638685569514634,5709
67,-0.004621229686871809,-0.04005747591628101,0.7,12547,0.4328920799094568,5709
68,0.004424152019192728,-0.09782905481042667,0.7,12547,0.5416406859013208,5709
70,-0.017540196858769837,-0.01982228343447793,0.7,12547,0.4220124631721972,5709
76,-0.057537765392650826,-0.04519375468495481,0.7,12547,0.5414069094091458,5709
8358,0.7540807752660403,-0.05009447190085155,0.7,12547,0.32618596321066784,5709
88,0.004046188997033472,0.0709633199199544,0.7,12547,0.18930880687047413,5709
8165,-0.8500354642805249,-0.3880712178751078,0.7,12547,0.3487516845495693,5709
100,-0.2261424375890753,-0.09034373107676523,0.7,12547,0.5204519667099241,5709
107,-0.12212153193310836,-0.05330065314652102,0.7,12547,0.9181843853496048,5709
8297,-0.09095511160165098,0.08185519308266803,0.7,12547,0.5482975294690852,5709
115,0.037207589205082714,-0.06663891965103026,0.7,12547,0.6541042911296431,5709
119,-0.05324666149693833,-0.06513403089775219,0.7,12547,0.43188718251222236,5709
8125,0.14098503251903666,-0.04902314651347739,0.7,12547,0.2773886510359036,5709
135,-0.07520025280483576,-0.039012392684633655,0.7,12547,0.832150584365682,5709
149,0.05008781115607465,-0.15235496872960982,0.7,12547,0.5866300078503044,5709
150,-0.049943527976919186,0.027415610016564906,0.7,12547,0.6953724386196871,5709
306,-0.14814181639296406,-0.04553087621976542,0.7,12547,0.3173578989608059,5709
327,-0.07895592226817016,0.0038999057449103105,0.7,12547,0.5712930120934818,5709
671,-0.15280782682776434,0.018813166031048694,0.7,12547,0.8394404653964886,5709
331,-0.13843766673626487,-0.009324269520387746,0.7,12547,0.7562638624482415,5709
478,0.056887532047114345,0.01858683067038574,0.7,12547,0.21320218099481947,5709
483,-0.014953617580468245,0.008018863152887832,0.7,12547,0.7517735891929944,5709
501,-0.003593449217600408,0.01467936229888875,0.7,12547,0.4528777582340837,5709
512,-0.14454351764371204,-0.06530135383843266,0.7,12547,0.6363638059450467,5709
520,-0.09509697622871308,-0.05083182818395999,0.7,12547,0.43782819350649416,5709
531,-0.2299971036211047,0.049586189503232896,0.7,12547,0.6411661392366468,5709
538,0.03327565263420884,-0.01855612718870356,0.7,12547,0.26625870760226744,5709
562,0.14265178258404843,-0.06699072723596765,0.7,12547,0.7491783934399197,5709
573,-0.2296052724647614,-0.09109086947273375,0.7,12547,0.5000310369684279,5709
579,0.11399338220874762,-0.08860305541058378,0.7,12547,0.7618914688700426,5709
597,-0.0934739967874599,-0.06585812682525087,0.7,12547,0.7045068937289387,5709
598,-0.023696979676746756,-0.02415273181948363,0.7,12547,0.8030594709237823,5709
599,-1.3743588255916006,-0.7402364825860923,0.7,12547,0.6241534974801142,5709
609,-0.07378982929295438,-0.03698092710206862,0.7,12547,0.7601193396444444,5709
613,-0.11239016700135777,-0.008123668366087926,0.7,12547,0.7371513787260873,5709
625,1.1764766938413163,0.36098797372185815,0.7,12547,0.6616797837117185,5709
631,-0.07113484675249669,-0.3547468310782062,0.7,12547,0.4926342551119798,5709
637,-0.24081287146888208,-0.17151257703283948,0.7,12547,0.5050497542775056,5709
641,-0.1966491932930014,-0.09610838334126917,0.7,12547,0.38302427038299347,5709
642,-0.46516805345970397,0.06284400794993356,0.7,12547,0.7282925070709204,5709
643,-0.2559034270119464,-0.2578591640114605,0.7,12547,0.6583520170795457,5709
647,1.0432070432024771,-0.1210586073024646,0.7,12547,0.4586171808213033,5709
660,0.11140477213759431,0.025188927521341855,0.7,12547,0.5412567909718988,5709
669,-0.1728909992463859,-0.22918486511410044,0.7,12547,0.46110771584594246,5709
