ID,High_Price_elasticity,Normal_Price_elasticity,Price_Threshold,N_Obs,R2,High_Price_obs
670,-0.0981862403407301,-0.028287553998490783,0.7,12547,0.7689198253858591,5709
472,0.02131339902837214,0.01608891258237487,0.7,12547,0.2524102242637515,5709
470,-0.03527807493146006,-0.040541867199273336,0.7,12547,0.7681710736434315,5709
467,-0.11386101964933222,-0.028063648265214184,0.7,12547,0.665266635039525,5709
391,-0.030918392272045046,0.015625191042497436,0.7,12547,0.6640066748393691,5709
332,0.014039467039768713,0.05877265913191695,0.7,12547,0.843571614554286,5709
334,-0.14061570203824506,-0.09520736445744955,0.7,12547,0.5297179921897377,5709
341,0.2654252620487647,-0.15055270798845186,0.7,12547,0.44956253293987136,5709
342,-0.05041155361542357,0.027995156616782427,0.7,12547,0.8604426985846398,5709
344,0.21165199253549682,-0.01616811778401988,0.7,12547,0.524520139817803,5709
346,0.4737736319092114,0.2221470122572572,0.7,12547,0.24654458994192174,5709
350,0.15822451650664296,-0.09975880103897034,0.7,12547,0.4145161242353467,5709
366,-0.07641118638514818,-0.03423954398725962,0.7,12547,0.7917541445147469,5709
376,-0.4150438787161026,-0.19267090856346272,0.7,12547,0.2779179346012326,5709
385,0.024122906130636876,-0.022755040596125237,0.7,12547,0.8218474374895646,5709
389,-0.5969237424871134,-0.11083951722947835,0.7,12547,0.4257160622941719,5709
392,-0.04636514756543869,-0.05492127633288573,0.7,12547,0.3780787634978745,5709
466,-0.243078443517424,-0.07305906141219796,0.7,12547,0.41989825000239733,5709
394,0.13150503209499365,-0.02074173094911847,0.7,12547,0.471256738518406,5709
397,-0.043171395584279515,-0.11723718333438558,0.7,12547,0.38475256889707754,5709
402,-0.044089723375453506,-0.12347305107520082,0.7,12547,0.5345411519007133,5709
404,-0.10805423466677658,-0.08856358153872859,0.7,12547,0.4413989740737361,5709
428,0.0361307974701522,-0.05634333118701073,0.7,12547,0.4691403596856091,5709
433,-0.03519999476777521,-0.043468793425852456,0.7,12547,0.7896940570800021,5709
437,-0.2619385015104448,-0.034040683376246134,0.7,12547,0.42997918083553266,5709
447,0.05602834869179165,-0.010986378051571868,0.7,12547,0.6794516943097098,5709
451,-0.015212082788571193,-0.0016685739518751369,0.7,12547,0.6087574422193605,5709
454,-0.28227678247211124,-0.02957319860633564,0.7,12547,0.8295670679240866,5709
455,-0.1167916143292935,-0.007629383826911145,0.7,12547,0.7519359331557973,5709
1710,-0.11064583133968484,0.004208717507756478,0.7,12547,0.6131117092225861,5709
1712,-0.23100166038900952,-0.10051618642340793,0.7,12547,0.48864984666620037,5709
1723,-0.08637636705230077,0.0028409948610920556,0.7,12547,0.7352456188052794,5709
3453,-0.0960922949509852,-0.022475443659982303,0.7,12547,0.8313656889970567,5709
3151,0.16886882510893048,0.11171445605692983,0.7,12547,0.42752596810247623,5709
3152,-0.30727671129210643,-0.04832531568001645,0.7,12547,0.4977993896452685,5709
3163,-0.05565609542014805,0.045782189871823094,0.7,12547,0.8362238845891552,5709
3172,0.12999660196123958,0.10113449609520557,0.7,12547,0.7584768950370311,5709
3188,0.012046277442285447,-0.07429360215988028,0.7,12547,0.6918194403731044,5709
3204,-0.010979317590947349,-0.009049103776989354,0.7,12547,0.40647673698414566,5709
3206,-0.14905921436002226,-0.16960961284563342,0.7,12547,0.3605060537732613,5709
3208,0.31595514127129887,0.09091929562280028,0.7,12547,0.8366192411010597,5709
3216,0.6991988858093805,0.2935791826388684,0.7,12547,0.36440521277226146,5709
3229,0.1325120101076991,-0.0048697415491407246,0.7,12547,0.4588265782823254,5709
3233,0.021765326215394187,-0.012347903317727936,0.7,12547,0.5815893097466005,5709
3248,0.002458762251008026,0.04081185696588049,0.7,12547,0.7424880380564989,5709
3265,-0.2276953312673669,-0.04087321531878249,0.7,12547,0.2914572618253499,5709
3278,-0.19478322583736987,-0.14776012296426255,0.7,12547,0.3298721053391118,5709
7660,-0.4012687913606068,-0.11538830746539923,0.7,12547,0.47410367384600693,5709
3337,0.03786653474895299,-0.11124618486262923,0.7,12547,0.23235209695523507,5709
3354,-0.012265758955777771,-0.0342825573178208,0.7,12547,0.410602281376511,5709
3362,0.26926459942219205,-0.08290299287720462,0.7,12547,0.34812732645699174,5709
3373,-0.1375098693136305,-0.056139640773464325,0.7,12547,0.6867656070923052,5709
3384,0.4914309764684992,-0.052747419156631774,0.7,12547,0.34144754278268263,5709
3397,-0.042380658910405336,-0.04370352078866516,0.7,12547,0.679322407003944,5709
3404,-0.11522576128235233,-0.03406528226723693,0.7,12547,0.7258501283078698,5709
7876,-0.19068564298115667,-0.11635601661358404,0.7,12547,0.6223234267011777,5709
3408,-0.8898084985663314,0.11095451515891457,0.7,12547,0.7388161471543024,5709
3425,-0.10505182100755919,-0.015475077056630834,0.7,12547,0.5933611189560756,5709
3145,0.09554766622185651,0.024020525460618218,0.7,12547,0.7643330294350412,5709
3133,0.11517330360586839,-0.015517832648610024,0.7,12547,0.5104457734275665,5709
3125,0.03337277094504058,0.027369985402321034,0.7,12547,0.6927085909027,5709
3020,0.00822221189552203,-0.02129303837523037,0.7,12547,0.5534902888785815,5709
2942,0.14039078665063146,-0.17427210062765497,0.7,12547,0.26492043478887217,5709
2946,0.21422924353747294,0.003802665244290638,0.7,12547,0.29191385786397905,5709
2954,-0.17353052197526533,-0.02328040422080108,0.7,12547,0.6827455106087668,5709
2964,-0.09749554202247314,0.09514410806790627,0.7,12547,0.6891027711259837,5709
2967,0.1792176808894261,0.000285345788874264,0.7,12547,0.6754961767863639,5709
2975,-0.21555056830863936,-0.04603979931909766,0.7,12547,0.7261991264216816,5709
2977,0.11136633913404252,-0.08054214420678112,0.7,12547,0.25103487798046253,5709
2978,-0.07752395039168725,-0.0014146356742801016,0.7,12547,0.48928041037018755,5709
3001,-0.31677140761377454,-0.05081115409868826,0.7,12547,0.4095717141180898,5709
3002,-0.09828868695687354,-0.05968471410124333,0.7,12547,0.5962945672765911,5709
3019,-0.06558540822956525,-0.07710399963956228,0.7,12547,0.4181056673797364,5709
3022,-0.06465014807949952,-0.05036999280072082,0.7,12547,0.5873412048759608,5709
3114,-0.10060440584344911,-0.03259969906174737,0.7,12547,0.7128346730910844,5709
3036,0.35059823969891785,-0.23380828752100044,0.7,12547,0.30253719959617864,5709
3038,-0.016309826495477502,-0.06993065693437764,0.7,12547,0.5962018211157605,5709
3042,-0.04298270550967423,-0.013520863212329672,0.7,12547,0.7256868308924634,5709
3049,-0.0633069196175245,-0.27947115284612456,0.7,12547,0.7754213894949402,5709
3054,0.049847272890271785,0.009412931855693012,0.7,12547,0.745013265142557,5709
3057,-0.07977765925463409,-0.003573795264284345,0.7,12547,0.45982174114801144,5709
3064,-0.17938039727968458,-0.09757910849463834,0.7,12547,0.8314160409366746,5709
3066,-0.03187824267744528,-0.12369593021891162,0.7,12547,0.7221505607768555,5709
3082,0.038783607489621834,-0.04331437688785184,0.7,12547,0.4456070129954497,5709
3092,-0.15195374805963516,-0.08071718011408952,0.7,12547,0.23513613950654433,5709
3099,-0.18060541821759185,-0.11907859643623915,0.7,12547,0.7412141777371417,5709
3443,-0.12762913911368062,-0.0163002422147984,0.7,12547,0.31657251816797827,5709
3458,-0.10546847580852929,-0.1080006749043415,0.7,12547,0.6510793792234406,5709
1743,-0.01416706387473522,-0.015047757847295697,0.7,12547,0.7568907976577983,5709
3463,-0.0012146345905941097,-0.03382689212086976,0.7,12547,0.47975479097663976,5709
3724,-0.14777855375904975,0.02763764777089668,0.7,12547,0.36169294623129367,5709
3737,-0.15024641526735505,-0.0887532383248116,0.7,12547,0.6599566865802826,5709
3744,-0.15000465534590127,0.01307968149773952,0.7,12547,0.6226722107770273,5709
3783,-0.5035031434294106,-0.08530936123212798,0.7,12547,0.6875483387575942,5709
3793,-0.24833892432306537,-0.04136497306281677,0.7,12547,0.5232741617880421,5709
3817,-0.23592353410011632,-0.08860244512955279,0.7,12547,0.770034942698955,5709
3825,0.30454791467393005,0.29299470900187624,0.7,12547,0.5927876570831859,5709
3827,0.6371299127309398,-0.0005438509199787436,0.7,12547,0.39641278519160894,5709
3829,-0.24955885077152026,-0.3377585249475362,0.7,12547,0.5514715531511132,5709
3830,-0.09511496005102023,-0.030626567016052823,0.7,12547,0.7147535664315816,5709
3834,-0.1916803306613603,-0.0073951187365436065,0.7,12547,0.7482563293685117,5709
3845,-0.4914346464591578,-0.12577730225445594,0.7,12547,0.7050484497899755,5709
3847,0.00595641864900779,-0.016905202280681746,0.7,12547,0.2963410151549548,5709
3849,-0.25802567789857206,0.013277587896670473,0.7,12547,0.7139862416103531,5709
3856,-0.005120407075057944,-0.11049382537079215,0.7,12547,0.2884516913431371,5709
3866,0.024310107625142786,-0.10319743696292998,0.7,12547,0.7553773577124354,5709
3881,0.011687615508023422,-0.15961334553913645,0.7,12547,0.5663499605669737,5709
3884,0.011411074780767487,-0.02673182723697211,0.7,12547,0.5833890536667468,5709
3891,-0.09556474481682545,0.011069931176882994,0.7,12547,0.5004318612830928,5709
3935,0.018872588682651435,-0.012068565553386916,0.7,12547,0.5679762030488833,5709
3936,-0.09273575379875455,0.03298299874696874,0.7,12547,0.5028120625376512,5709
3954,-0.6508647367017565,0.032119501925764064,0.7,12547,0.3534934479295755,5709
3959,0.018904632744896305,0.02834150286423975,0.7,12547,0.6651234124682391,5709
3965,-0.047961864166600844,-0.006236058117206545,0.7,12547,0.17087291144574057,5709
3964,0.01601328134957205,-0.00978524354923952,0.7,12547,0.4105528729380219,5709
3718,-0.18268283807627805,-0.09093325172175587,0.7,12547,0.299013986521805,5709
3708,-0.6013700418362442,-0.1434172083075231,0.7,12547,0.2637663190146964,5709
3701,-0.035215644844964936,-0.03352188913857476,0.7,12547,0.6006467796275592,5709
3586,0.4634764956431375,0.07089059361104609,0.7,12547,0.5363343514987444,5709
3477,-0.37385815369380915,-0.13400751069960676,0.7,12547,0.24508674527652707,5709
3480,0.07185206661168857,-0.11852101525593037,0.7,12547,0.5393263569713682,5709
3487,-0.0367878189701928,-0.05020767166813388,0.7,12547,0.6097320130406846,5709
3488,-0.029405271554082676,-0.062077599420830215,0.7,12547,0.8828512924418153,5709
3494,0.1263850215691028,0.039246965615829174,0.7,12547,0.5851897770621189,5709
3502,-0.09011463239659087,-0.04408851043646736,0.7,12547,0.4059685011255233,5709
3520,-0.0772219848896457,-0.06340630413143629,0.7,12547,0.6102786899120594,5709
3525,-0.3827452980362742,-0.14062110266060276,0.7,12547,0.3147207960216347,5709
3524,0.03086828286093656,-0.11905014849021181,0.7,12547,0.5633231326621979,5709
3531,-0.27644963757565744,-0.08088583590160552,0.7,12547,0.6143273914036405,5709
3530,-0.18916114671922768,-0.030682137590697687,0.7,12547,0.26467282028252725,5709
3590,0.2902094857902579,-0.054922032821322,0.7,12547,0.38353875710048446,5709
3687,-0.251475924221779,-0.04429778536760593,0.7,12547,0.46398415743416577,5709
3608,0.1712595096453822,0.030884718318238583,0.7,12547,0.736432117437423,5709
7875,0.04920194433286892,-0.006268347108078204,0.7,12547,0.41773241386770865,5709
3614,-0.6721925723877399,-0.27942314640207433,0.7,12547,0.4970653683980204,5709
3631,-0.5441453250927687,0.012919961109495514,0.7,12547,0.345850924641671,5709
3639,-0.36652510370969016,-0.09672718469502889,0.7,12547,0.2079715558415408,5709
3648,-0.1243236904609484,-0.004553077218938115,0.7,12547,0.8635703392316656,5709
3652,-0.16555391691767649,0.08334934126910282,0.7,12547,0.4032814687813773,5709
3671,-0.04029179996193409,-0.0034824805012366247,0.7,12547,0.7641934243613022,5709
3673,-0.49480228278830923,-0.13669962397806393,0.7,12547,0.43571888552247406,5709
7840,-0.046421551356967856,-0.020191573229412077,0.7,12547,0.7002647913142551,5709
3683,-0.05316404517602654,-0.1285050604175046,0.7,12547,0.4248766442337455,5709
2925,-0.5241048234567479,-0.11733449506642729,0.7,12547,0.21705033236232296,5709
2923,0.13556306504426358,0.0037301240162634685,0.7,12547,0.7129559648142015,5709
2921,-0.04455316112095306,-0.012215588025976373,0.7,12547,0.6229789517358717,5709
2919,-0.42197677492030794,-0.10652177656541287,0.7,12547,0.6914660645967707,5709
2039,-0.5532101232838127,-0.13747862452308518,0.7,12547,0.1954883868697631,5709
2054,-0.3008505551334762,-0.1376250045465853,0.7,12547,0.7113926696165396,5709
2068,-0.45865538522715904,-0.1493514358959729,0.7,12547,0.4516502859302842,5709
2073,-0.383853899592592,-0.12380576578857878,0.7,12547,0.37629513684514027,5709
2072,-0.2592044634560589,-0.2020792815734688,0.7,12547,0.4725740748744174,5709
2074,-0.07609650353161063,0.020403878582776248,0.7,12547,0.6041658037164344,5709
2105,0.04302466306262021,-0.04733725854004887,0.7,12547,0.5460942275408384,5709
2106,-0.09848616004746437,0.008076401449986038,0.7,12547,0.6945487912688566,5709
2115,-0.13620695697946664,-0.6214652738215896,0.7,12547,0.6274144002240596,5709
2120,-0.0599908361068156,-0.055168589327313194,0.7,12547,0.6116640815585288,5709
2132,0.10554297798263916,0.0373190565448552,0.7,12547,0.5222788441387904,5709
2138,0.009790839322771831,-0.05209623782444305,0.7,12547,0.4958741954800733,5709
2175,0.06820773188118062,-9.129098768983735e-05,0.7,12547,0.23511137517161096,5709
2200,-0.11804033628426434,-0.02748697454389722,0.7,12547,0.3591733784073847,5709
2209,0.061948731262239265,0.032062834704086676,0.7,12547,0.31113331061688276,5709
2244,-0.02039921425238102,0.009577479110908607,0.7,12547,0.24993227359187176,5709
2253,-0.02953288533619863,-0.05747601957357581,0.7,12547,0.7129389262566506,5709
2274,0.024680283570017485,0.014605983730130966,0.7,12547,0.7587238919016213,5709
2285,-0.007932445672099735,0.007551151259033204,0.7,12547,0.8223509083109952,5709
2292,-0.0007396679841987784,-0.043659833327703415,0.7,12547,0.683764471552359,5709
2331,-0.22561132521376798,-0.05508810382051447,0.7,12547,0.537758093918294,5709
2346,-0.39704335666255297,-0.07009491418924729,0.7,12547,0.7120893776948641,5709
2359,-0.4212357110013174,-0.11012421453190605,0.7,12547,0.3206245698799196,5709
2362,0.002716182478720747,-0.026748421547580323,0.7,12547,0.5245158852030485,5709
2381,-0.32787880401768194,0.03569287259484442,0.7,12547,0.5484305144611505,5709
2037,-0.06869126430274063,-0.015319998409051152,0.7,12547,0.6432572441970379,5709
2027,-0.2289795595502417,-0.020208070542182183,0.7,12547,0.3591963923399405,5709
2021,-0.0974199946068558,0.05932096806258485,0.7,12547,0.5303712516413119,5709
1841,-0.3448453112362124,0.3587481616859483,0.7,12547,0.5889821082754856,5709
1759,0.09346313635208293,-0.006319167089953573,0.7,12547,0.2933309271284742,5709
1775,-0.018568501090909902,-0.07364697396164657,0.7,12547,0.40406062643454554,5709
1779,-0.08137181743103282,-0.014659577464683092,0.7,12547,0.6603946296587166,5709
1785,0.16923585213211836,0.013121782964226874,0.7,12547,0.591137303626293,5709
1789,0.046667170009353436,-0.019097230857404675,0.7,12547,0.6646638638305805,5709
1799,-0.011762377595808686,-0.4853603912708651,0.7,12547,0.7712846026419797,5709
1803,-0.051372919625701605,-0.01142801794846462,0.7,12547,0.5470821224223359,5709
1804,-0.3180861007557345,-0.2609397604653693,0.7,12547,0.7015233615946792,5709
1820,-0.12965185780426042,-0.02872677614889305,0.7,12547,0.4063021593330106,5709
1829,-0.1410977307002948,-0.024438778453565752,0.7,12547,0.4255803641906789,5709
1831,-0.4415462718587364,-0.2878068577831372,0.7,12547,0.3747035850187982,5709
1850,-0.24029506220730984,0.5619991748218572,0.7,12547,0.5391251830491635,5709
2015,-0.16143263741104788,0.0618837611642086,0.7,12547,0.5487026619413922,5709
1860,-0.26621845168867125,0.03006926445558957,0.7,12547,0.5675079541555135,5709
1866,-0.17469945227378822,-0.049496568833778225,0.7,12547,0.42201793867654014,5709
1869,0.02909511755767862,-0.10167030966951307,0.7,12547,0.41322904201725486,5709
1882,-0.4001742927746135,0.033982614056914086,0.7,12547,0.18345779053623257,5709
1911,-0.1795007108539982,0.04811991044094137,0.7,12547,0.7775015686042067,5709
1933,0.0017297617810173827,-0.08873589287711538,0.7,12547,0.7344785306551493,5709
1937,-0.16857798510417257,-0.0016198662267669442,0.7,12547,0.4794303130804801,5709
1941,0.06460610273538095,-0.12890404690659474,0.7,12547,0.5923278965119338,5709
1976,-0.09430997927308497,-0.03404046283526345,0.7,12547,0.43314207529631377,5709
2001,-0.026400644135944965,-0.07899197903774731,0.7,12547,0.751960664101752,5709
2002,-0.21108956874292292,-0.1249722624766129,0.7,12547,0.4917891216374546,5709
2382,-0.0030869434597508186,-0.007952905145933628,0.7,12547,0.4465300877146007,5709
2385,-0.31998389606365085,0.023317714805671623,0.7,12547,0.6706006216381235,5709
2391,-0.41460752074016094,-0.09150593992284271,0.7,12547,0.6496991135646807,5709
2828,-0.11596988373612822,0.008752458414341023,0.7,12547,0.5297137406430201,5709
2713,0.009208215084280153,-0.0010418387133707158,0.7,12547,0.3610247621835344,5709
2718,-0.2268534243632433,-0.07742618664330715,0.7,12547,0.6775391397418806,5709
2744,-1.2610328790982972,0.022242780094905643,0.7,12547,0.56141199196638,5709
2746,-0.08448512701967553,-0.08348677324884811,0.7,12547,0.4892381640425648,5709
2755,0.08940305744965014,-0.07646021368767496,0.7,12547,0.47556161683537257,5709
2754,0.055602923815432845,-0.014611453608875771,0.7,12547,0.6242625403435424,5709
2786,-0.0050274768913608,0.22070758413561992,0.7,12547,0.4967897543759837,5709
2807,0.2648109825568896,0.14642949385405477,0.7,12547,0.6201556003141033,5709
2806,0.052323080773784565,-0.01692109174657359,0.7,12547,0.5601849315672952,5709
2821,0.03554405889870574,-0.018852113599799065,0.7,12547,0.42959994114210887,5709
2824,0.242496742689195,-0.05171957716248724,0.7,12547,0.7964172440694359,5709
2849,-0.2829472183963289,-0.020950205559255048,0.7,12547,0.26557290886235907,5709
2704,0.051225187748101385,-0.02840785314051071,0.7,12547,0.7870261178641256,5709
2848,-0.1345605742776262,-0.07839746868779278,0.7,12547,0.5254255908806241,5709
2850,0.07354337920470026,0.0457523977724605,0.7,12547,0.7074437920260173,5709
2852,-0.3610734312441563,0.12548491807770523,0.7,12547,0.4738722719557711,5709
2875,-0.14420630072144794,-0.0734535701177729,0.7,12547,0.43949959568408603,5709
2874,-0.15394490299054606,-0.14192444978272825,0.7,12547,0.3755189497157092,5709
2879,-0.04972327730543189,0.15409660065264164,0.7,12547,0.5467156285396233,5709
2881,0.0700118417574054,-0.08772326388230421,0.7,12547,0.5162667897942248,5709
2880,0.05221886402545473,-8.592572009600001e-05,0.7,12547,0.8060882376941898,5709
2888,-0.2885171253991516,-0.04676363066930811,0.7,12547,0.6488018425250413,5709
7930,-0.08794694438261912,-0.07686294072863756,0.7,12547,0.417624122619788,5709
2904,-0.18719330451894964,-0.07809525732679215,0.7,12547,0.6819103565913991,5709
2711,0.1077290770956614,0.03266614737983966,0.7,12547,0.4821051817082518,5709
2695,0.05087189120987114,-0.06888094169371779,0.7,12547,0.5130700294365176,5709
2397,-0.19825272104932837,0.04665131007439432,0.7,12547,0.4126125590680624,5709
2584,0.14419900662604965,-0.20752323330749425,0.7,12547,0.6654114469415545,5709
2407,-0.12813256053787395,0.08839093193460747,0.7,12547,0.7190636268169686,5709
2419,0.14587661807144003,-0.13208284214208646,0.7,12547,0.25028468038243246,5709
7978,0.08932628492834364,-0.028400325221665246,0.7,12547,0.7040056670560082,5709
2447,-0.08918300223382583,0.014609089922318427,0.7,12547,0.6706825402109255,5709
2478,-0.0627028045212401,0.0015862782632405552,0.7,12547,0.24779630782011686,5709
2504,0.049727562044571634,0.0007713689003806619,0.7,12547,0.8158918640415672,5709
2510,-0.0934692414727639,-0.06436842745070774,0.7,12547,0.7415204984446782,5709
2515,0.33603023693027306,0.4505454476574691,0.7,12547,0.2993585708689236,5709
2552,-0.2101922375708187,-0.06968026790950192,0.7,12547,0.5007593416609095,5709
2555,-0.17129347720687865,-0.10392267329633252,0.7,12547,0.6637001676202898,5709
2569,0.04791103065843462,-0.024666718293125615,0.7,12547,0.4501143672054101,5709
2591,-0.12659297653200616,-0.06505559906195885,0.7,12547,0.7542864496926651,5709
2683,-0.06211384832562047,0.0033499185331022454,0.7,12547,0.6020934337537169,5709
2599,-0.1164160823454279,-0.040422207919752096,0.7,12547,0.6528107644342811,5709
2598,-0.33496239926117655,-0.01600399321903501,0.7,12547,0.776471640062097,5709
2606,-0.0317726607659898,-0.07955606857830255,0.7,12547,0.5419229259892981,5709
2628,-0.0789067980692651,-0.02072758291247728,0.7,12547,0.8182775065538163,5709
2641,-0.37895735970136957,-0.13525312162098,0.7,12547,0.464593039339679,5709
2648,-0.10005530501062442,-0.02860732295684009,0.7,12547,0.5317648912642969,5709
2650,-0.00665981070805174,-0.032813896303428486,0.7,12547,0.8954800119039394,5709
2652,-0.191163890666312,-0.12078359817846833,0.7,12547,0.4582635626689865,5709
2658,-0.12407975362991588,-0.08903695882640408,0.7,12547,0.42927101834913406,5709
2660,-0.06771108587878638,-0.09102096524193888,0.7,12547,0.6992800037912261,5709
2673,0.18399838696941784,0.09727456335149492,0.7,12547,0.5258301679547088,5709
7657,0.017269005082017577,-0.06484950364704137,0.7,12547,0.30087229317199016,5709
3394,-0.6974333564720675,0.05135145880066193,0.7,12546,0.2368878457386122,5708
4120,-0.24446666063363853,-0.1064342869217308,0.7,12546,0.30563041183685435,5708
133,0.04794958180214104,-0.022683309391382966,0.7,12546,0.6899285705949081,5708
5911,-0.07928004407752655,0.011405450872819876,0.7,12546,0.5814646565915209,5708
5687,-0.3346244617621706,-0.026266089935351317,0.7,12546,0.7590358500355721,5708
7245,0.5880570845975128,-0.003082346642397898,0.7,12546,0.5420815556829511,5709
6431,-0.06165706041921987,-0.1662278535981931,0.7,12545,0.41534054123654984,5709
3611,-0.5992306899153137,-0.3112367721765182,0.7,12545,0.3379561795725182,5709
6636,-0.36091774447889335,-0.13089692814807885,0.7,12544,0.4664438192232401,5709
2445,-0.04826504178753646,-0.03478797635134923,0.7,12544,0.5587478335492624,5709
4664,-0.2653330010298227,-0.154039228138093,0.7,12544,0.43500990153780195,5709
6408,0.9889027230111695,0.14479448977605863,0.7,12543,0.5882616565488548,5709
2901,0.23776891428071353,0.2032809108856619,0.7,12543,0.8550283963163536,5705
4191,-0.13601239704837234,-0.08064839423057628,0.7,12540,0.3117665880485384,5709
444,-0.18088858223033227,0.011291995113928055,0.7,12537,0.5331686706737696,5709
3407,0.03669040528875634,-0.14163637370067772,0.7,12529,0.5360734943144383,5709
1574,0.025203034381890317,0.015925498411272547,0.7,12527,0.7988573016897067,5709
1224,0.022438375043947884,-0.0633379274237795,0.7,12525,0.7151491985301524,5687
3033,0.19662041608472947,0.06374412928204026,0.7,12507,0.29960491893081653,5668
6571,-0.3839722779655299,-0.06117608511586172,0.7,12503,0.6093799159803328,5682
804,-0.8001603264867981,0.4318276313398751,0.7,12499,0.5408790561302665,5709
92,0.02712142479690739,-0.09805993038530433,0.7,12491,0.4703589378230597,5667
7328,-0.4492935860113896,-0.1578757319908248,0.7,12475,0.33751409306781266,5709
2642,-0.2900388386313988,-0.11787670933804886,0.7,12473,0.4051656105424539,5666
2924,-0.18720101693279828,0.1329311827036093,0.7,12440,0.5288374793976846,5709
730,0.6199314158232758,0.2614570067004026,0.7,12428,0.4653734075313841,5703
3680,0.0804540126280291,-0.04804674488071634,0.7,12425,0.6345386993242028,5593
18,-0.044509687348894295,0.04620124288237016,0.7,12407,0.4950194391618177,5561
