ID,Price_elasticity
4107,-0.016230343792557184
2074,-0.04417696724823456
6310,-0.08628661085588706
6318,0.07316144325580537
6317,-0.02468848441697886
6323,0.01918077018774684
6324,-0.12044031973129543
6337,0.16064003226233933
2244,-0.00870055755320147
6340,0.07492907196350257
2253,0.05640899888638639
2274,0.059942021913899676
2285,0.07494640151173894
2292,0.03622921631715155
6388,0.05760498483303462
6400,-0.036244316222235416
6408,0.3753675036220493
6419,-0.03539693492838719
2331,-0.08282314850531797
6431,-0.0790342980409862
6428,-0.02874000277633993
6435,-0.1392752239722112
6433,-0.17143964558959818
6437,-0.17656134185725045
2346,-0.07343006452164964
6451,-0.06989244021729964
2359,-0.2727444351125402
6307,-0.17104140633611895
2209,0.07616519773952148
6300,-0.218865496642474
2132,0.12721828093087867
6183,-0.13969066173145947
6190,-0.19278456360917615
2105,-0.020262757872438683
2106,-0.02961405371491576
6204,-0.6787050924766963
6209,-0.10500632050224123
2115,-0.1363455267746113
6213,0.05161554129988417
2120,-0.004621369274620214
6218,-0.3921022011342495
6221,-0.07830205615890876
6230,-0.06207833599673541
6296,0.0045504998448764825
2138,0.0911908245054098
6238,-0.13045670072586604
6247,-0.1471373444383369
6244,0.08173256379293654
6253,-0.1879457626948453
6261,-0.16772935782287832
6260,-0.00788294863778214
2175,0.11783915741792068
6285,0.05869104771997885
6295,0.008248677761625477
2200,0.006344974788385521
2362,-0.02196524384379121
6460,-0.06074643565529258
6466,0.046468408042558876
2599,0.01638217128352047
6642,0.09580460356131276
2552,-0.07667800895304656
2555,-0.030659624151756198
6654,0.09341790395956451
6662,-0.10564214140772264
2569,0.03550971954020813
6667,-0.006330929078585734
6664,-0.7012807545694391
2584,0.04409032375007213
2591,-0.03547008436656394
6684,-0.1426915802384156
2598,-0.21113983554460394
6633,-0.027080074093034756
2606,-0.02912702263020605
6712,-0.08682835551427669
6727,-0.045024671690573795
2628,-0.019074395944102672
6731,-0.12926328370850623
2641,-0.22375354157927027
6739,-0.044661051507189804
2648,-0.008546699027854264
2650,-0.020009175779838503
2652,-0.12279072512729221
6750,-0.009059405186993504
6636,0.012264075099681495
2515,-0.04498596406336765
6469,-0.6555549474508464
2407,-0.2413971057295216
6473,-0.19814219722865592
2381,-0.04946979313538516
2382,0.0042413540770607295
2385,-0.2975889731588195
2391,-0.1856474405947903
6491,0.009603010269656157
2397,-0.07356927955503968
6499,-0.10248847156623683
6498,0.05763056264494001
6496,-0.21663219448404045
6501,-0.052633342795065555
6509,-0.22762817398165427
2510,-0.12535086093060271
2419,0.012025041417371833
6518,0.05384453969866277
6516,-0.3271506641444563
6525,6.160897418088266e-05
2445,0.017623503460073804
2447,0.0018637574221970195
6544,-0.16836477650187776
6574,-0.03874832059153744
2478,0.03325422970391057
6598,-0.03023347937473304
2504,-0.0017313724559071247
6174,0.37044150239834733
2072,-0.13776772057088973
5670,-0.2676819317078267
2073,-0.19776609561914774
5800,-0.032568550953102224
5806,0.2835372422715452
1710,-0.12438575943772519
1712,-0.06151710590237263
5815,-0.042763105686359326
1723,-0.04575425071131585
5827,-0.1418162423617449
5825,-0.013135528961760895
5835,-0.6384156080778587
5838,-0.06279025198379647
1743,0.004123880872488479
5848,0.05121254320748807
5849,0.02553411632842205
1759,-0.10616899560045273
5870,0.0026591501698581313
5871,-0.08519034800396288
1775,-0.0008871073641915057
5875,-0.0816640077773979
1779,-0.20079757635474152
5878,-0.03488931575759199
1785,0.19772141209569294
5886,-0.07876001910820578
1789,0.04332780013462971
5890,0.02493911374951405
1799,-0.05737601953869083
1704,-0.02129901850830776
5790,-0.2370388595060294
5777,-0.033674082290842185
5731,-0.2549219794181343
5669,-0.10828737309276003
5674,0.0131126748197259
1589,-0.07816662303608561
5685,-0.31776469965109605
5691,0.006845761514351444
1600,-0.08983008684234843
5714,0.039875615001287515
1621,0.08042081187615048
1626,-0.37588972249832114
5721,0.05917599153008703
1630,-0.09287177963553107
1645,-0.1698555731148292
5776,-0.01183248049092989
5740,0.030434571262321956
5754,-0.06508469092747736
5753,-0.046477097114467125
5763,-0.43745913444690376
5760,0.12218762814606444
1666,-0.06215620479195219
5761,-0.0029080276005424913
1679,-0.1153517421395123
1680,-0.04260416911095167
5778,-0.03405298323986174
5779,0.07763186577344129
1803,0.0007578357359369679
1804,0.0621227360744684
5904,0.015820450971334055
2002,-0.13104385965516685
6062,0.05055331671906857
6070,0.08268468572137117
6068,-0.06986185360091082
1976,-0.005028407550906829
6072,0.09318724611134285
6076,0.10663065788996322
6090,0.4327010310459747
6089,0.010536584151030834
2001,0.019282236084585725
6099,-0.05836857742531604
6096,0.026885649564011026
2015,-0.028972933392015454
6051,-0.05827442292329794
6115,0.3758498446777355
2021,-0.21430434917415742
6123,-0.1352400218521215
2027,-0.19100089488552893
2037,0.010965087319260974
2039,-0.15980665504851965
6143,0.02223567615409116
2054,-0.17851724457361237
6159,-0.04160042958491292
6160,-0.036182179835980065
2068,-0.20286465744795407
6054,-0.04599863373420981
6036,-0.11100204312492021
5909,-0.05000291232314767
5963,-0.022159781563356948
1820,-0.005914168735804567
5926,0.1086860041120846
1829,-0.06146546698149518
1831,-0.18823852415062525
5928,-0.07322018962678231
1841,-0.0796907447702317
5939,-0.19018633326173898
5936,-0.052910985217500726
5942,-0.15252009757121196
1850,0.09916747559295513
1860,-0.06880770715999898
1866,-0.08855952224013887
6038,-0.17901915052246767
1869,0.06903767407595449
1882,-0.2752432602699959
5981,-0.05930446030413359
5988,-0.06624341640487952
5994,0.22580492694324691
5998,0.06778479983378936
1911,-0.08282930422283587
6026,-0.03022689921851604
1933,0.08012089995190357
1937,-0.08410808980220165
6035,-0.22920679386679635
2658,0.07781203361060131
2660,0.018739385704735545
2673,0.11493595822918298
6772,0.17019742378024466
7677,-0.18403898195466092
3586,0.1640372880718402
3590,0.11691647993549557
3608,-0.06370997699374772
3611,-0.5063224624650841
3614,-0.45209077258121155
7714,0.17975097063442147
3631,-0.35257705164315284
3639,-0.10460558315198368
3648,-0.024275808854176153
3652,-0.17867094581914775
7755,-0.36603741683244573
3671,0.03950843464808152
3673,-0.34430820452164956
3683,-0.10272140265836069
3687,-0.039769332028189844
7792,0.1503289638739301
3701,-0.03428860566536197
3708,-0.5327148200796513
3718,-0.0405031092239898
3724,0.017815041695413238
3737,0.036795312371001795
3744,-0.08695933258655662
7840,-0.00800977996058992
7875,-0.14064355552393407
7660,-0.14870950430456473
7657,-0.012367980822883366
3530,-0.1591667282924054
7559,-0.1336623826976947
3384,0.16635321486950905
3397,-0.04393675735588339
3404,-0.07594538599319134
3407,0.04148526767199696
3408,-0.5179753884088019
3425,-0.10178861787880587
3443,-0.11650058382902208
7540,-0.018786721400316547
7544,0.020817992424294322
3453,-0.04827606130855549
3458,0.0011666367726536403
3463,-0.01905624701165463
3531,-0.08975984848507869
3477,-0.19589593811025463
3480,0.03145300248239075
3487,-0.031961440492705766
3488,-0.03951594875318622
7585,0.03126905390840241
3494,0.22367519353751023
3502,-0.05826793709221259
7602,0.03644218838026874
3520,0.032194301487624505
3525,-0.35320223323789535
3524,-0.047140605358299
3783,-0.25259341986052325
7876,0.018424522282264922
3793,-0.04314449151498261
4032,0.023388449176486713
3996,-0.6223782409913272
3998,-0.05441377970750306
4004,0.021624111490630323
4007,0.13872840464990976
4011,0.06622102130598963
4015,-0.10385657415762335
4020,0.09144375193315098
4025,0.0023954648972437805
4027,-0.3339738762011631
4029,0.09556082640164083
8125,-0.09286158713142749
4036,-0.9234238874664127
3989,0.010622155838021376
4041,-0.08388083701801818
4053,-0.6142963558616323
4054,0.04931281919682119
4060,-0.08589619016125734
8165,-0.693987172539563
4078,0.6266261539232818
4080,0.049032578745455406
4083,0.022716037145551836
4087,0.08873711719116381
4088,-0.22408799061143728
8184,-0.25053886900140016
3995,-0.03624355710880708
3987,-0.4196973679680865
3817,-0.07098292401522348
3881,0.28960474821103394
3825,0.2838526169789274
3827,0.320875580594179
3829,-0.21331192591544104
3830,-0.1536129727842609
7930,-0.042912186518831184
3834,0.19692013041729123
3845,-0.41877672035741775
3847,0.02949943433404625
3849,-0.22540270515381544
3856,0.14959825282219102
3866,0.038601550387318884
7978,0.030566303689421287
3982,0.05384783417439946
3884,0.04178468713622027
3891,-0.10663869377333977
8031,-0.09604305251496761
3935,0.024861345916520273
3936,-0.02786801225025715
3954,-0.24563850754502006
3959,0.0323744509724925
3965,-0.01691756681127409
3964,0.0481737661948772
3967,-0.04169521396760796
3970,-0.40222989389559166
3373,-0.06934717825878278
7460,-0.035020963628019236
3362,0.28603813999467526
2921,-0.024033007997970916
6956,0.023926882653023507
6967,-0.23109450017931718
2875,-0.12739428524598212
2874,-0.06022746301624331
2879,0.03741646966977762
2881,0.14086055391230126
2880,0.018011915598933653
2888,-0.16506377667649835
6997,-0.05118215991848944
2904,-0.06591719827898466
2919,-0.29318789442727
2923,0.13429114014097931
2852,0.034772181030642405
2925,-0.4236243099316581
2924,0.06430820204581561
2942,-0.11893344717580932
2946,0.2794232699188373
2954,0.025836195304632468
2964,0.04694872483662463
2967,0.02408371467233725
2975,-0.09214127695845754
2977,0.12384918927218132
2978,0.07684336784679938
7076,-0.22028378040124247
6954,0.07772812919788465
2850,-0.012423395207073931
3002,-0.14638686728118094
2746,-0.08665839250332645
6777,0.04909141008919704
2683,0.011194984712780595
6790,0.028027938172638055
2695,0.05924285948162849
6788,0.08596173887573517
6793,0.0587986574355981
2704,-0.3126927895220391
2711,0.12290839353588638
2713,0.009561615167375965
2718,-0.0853132483297886
2744,-0.29228023604774567
2755,0.1627084618501246
2848,-0.1137752800711728
2754,0.06749534659167902
6874,-0.21183255558328976
6873,-0.2956627134677967
2786,-0.09682595032225745
6886,-0.11653653307130307
2807,0.19223456663686578
2806,0.06923061696435717
2821,-0.0873365039727921
2824,0.2677707365257611
2828,-0.2498179369720749
2849,-0.09819766971922184
3001,-0.16819211316605243
3019,-0.03050322865157355
3354,0.04349011063578357
3248,-0.05716840170638927
3172,0.012922740533397481
3188,-0.0420148963922136
7293,-0.4219481905361325
7297,0.2600376279955577
3204,-0.004214267874186003
3206,0.00924161274859212
3208,0.0527416260964847
3216,0.19765754669725677
3229,0.17781696146077458
3233,0.08549187708664872
7328,-0.2536137445877248
7353,0.03879402181951351
7250,-0.09261473163538683
3265,-0.09356356260835144
3278,-0.07471619912561317
7388,0.04015081599687989
7392,-0.002099758145790101
3307,-0.14090145798084294
7414,0.21681790312277033
7422,0.05533459005519906
7424,-0.06747391834180785
3337,0.1059161186227042
7436,-0.009228269149327095
7449,-0.18180628459418421
3163,-0.01222192851469262
3152,-0.3149530741074521
3020,0.057868534552342005
7164,0.1349666484299723
3022,-0.03009370958193797
3036,0.14282220389563896
3038,0.06785514353103468
3042,0.020497677711418135
3049,-0.2415972065543696
3054,0.0040231996305990225
3057,0.008236071338363234
7155,-0.04616457993577018
7158,-0.20620120054052718
3064,-0.10382742835245506
3066,-0.003628188497958499
3082,-0.00982205028674239
3151,0.09197824522409952
3092,0.06031438333522177
3099,-0.1367550590218274
7209,-0.4272827396725138
3114,0.024050916509017733
7217,0.19041314312576726
3125,0.0735790123244774
7227,-0.08375853067624255
7226,0.10891589522076679
3133,0.07019458343399544
3145,0.1523229489756271
7245,0.13831369921308478
1574,-0.043926411488403636
1941,-0.0003347089015740788
979,0.05277668797733618
260,-0.10490645329725558
821,-0.01165658837036235
287,0.13265490252060622
4373,0.06451559946268247
275,-0.06427931161273319
4916,-0.07773859363332254
827,0.019072465832978617
269,0.04695448677408366
268,-0.008672665171907765
265,-0.007234545924052796
829,-1.2697600920801975
4913,-0.008715640114360277
4924,-0.014145396188933417
846,-0.0032934754655775072
847,0.019544867001290774
850,-0.09573635459168148
851,0.0779070005872343
855,-0.036951857897059875
4961,-0.5115776783708903
4353,0.10955861677303332
257,-0.3356308290529539
288,0.021157623194526298
809,-0.04888617124586824
1059,-0.01575284229966319
758,0.027587569326438844
716,-0.10882174393446688
312,0.056104594358164846
4407,0.025414524958519365
4830,-0.06542556194641255
740,-0.19588474247188875
743,-0.19814311214520622
745,-0.06605281364102523
306,-0.042288858403505686
305,-0.05742295632611855
4858,-0.11477069867575233
294,-0.08018563787510855
301,-0.11815067858917921
777,-0.17867378885692745
4890,-0.07434566179713085
4892,-0.15025092796129583
4398,-0.047520388250904405
300,0.01909591939024506
802,-0.12105883815362818
299,-0.07855763337070053
804,-0.15634234445563183
870,-0.12753237977131487
249,0.10474918823329282
874,0.08886012318835475
8386,-0.21271465300659576
5086,-0.05406734854682508
5092,-0.06266463521177977
999,-0.005669606208892629
210,-0.12556780220613648
1004,-0.06997113818215465
207,-0.1202252368832192
5116,0.012976318256460801
205,0.4682087606688017
5126,-0.11671919651750733
5124,0.07851698173454191
877,-0.10284690397245567
1030,0.041457073910470585
1034,-0.0464892548664505
1037,-0.08438880540842933
1046,-0.07421186656712817
1048,0.07150395220961789
1049,0.05658909741029367
5145,0.09321296153156346
4294,-0.1863333608451089
5154,-0.2724494916732761
221,-0.1322863503914614
478,0.06632256337181802
5074,0.046987635876680006
976,-0.028994313901129345
4973,-0.012339618978749337
4338,-0.09839622299299437
884,0.06818734807250612
4986,-0.2660024405225131
894,-0.050538408066292374
901,-0.08307874461175428
910,0.07610023530909159
928,0.07959046335778311
5027,-0.043143510291957024
4328,0.04678008485433391
232,-0.09187982294668744
945,-0.09926740197145813
226,-0.06370484453357682
947,0.05469980006962173
952,-0.09573635459168148
225,-0.018359023222962706
953,0.025990434501637617
954,-0.013762983771714232
5061,0.054312198663029325
712,-0.04705117054724767
709,0.008838876480366893
707,-0.006942428708539091
4496,0.0021402765128189813
4630,-0.04153897777490566
428,0.07847741373247068
4507,-0.004974560171488572
404,-0.04073129030806186
402,-0.11113999894094237
538,0.021147970648270852
4652,0.0869255771662478
4659,-0.04160042958491292
562,0.08671437057205822
4664,-0.07622001242161193
597,-0.018826169934271584
4665,-0.13493239862774992
4670,-0.02555789780424809
573,-0.07924096820641574
397,0.045563345470723084
579,0.18736256013004973
4678,-0.008698914216761222
4489,0.055429540609190364
