Price_signal,Price_profile,Price_level,Hour,Experiment_price_NOK_kWh
A_10,A,10,1,1
A_10,A,10,2,0.99
A_10,A,10,3,0.95
A_10,A,10,4,0.95
A_10,A,10,5,0.96
A_10,A,10,6,1
A_10,A,10,7,5.48
A_10,A,10,8,9.95
A_10,A,10,9,10.13
A_10,A,10,10,10.06
A_10,A,10,11,9.88
A_10,A,10,12,7.46
A_10,A,10,13,5.04
A_10,A,10,14,5
A_10,A,10,15,4.96
A_10,A,10,16,7.46
A_10,A,10,17,9.95
A_10,A,10,18,10.13
A_10,A,10,19,10.06
A_10,A,10,20,9.88
A_10,A,10,21,5.49
A_10,A,10,22,1.1
A_10,A,10,23,1.06
A_10,A,10,24,1
A_5,A,5,1,1
A_5,A,5,2,0.99
A_5,A,5,3,0.95
A_5,A,5,4,0.95
A_5,A,5,5,0.96
A_5,A,5,6,1
A_5,A,5,7,2.74
A_5,A,5,8,4.98
A_5,A,5,9,5.07
A_5,A,5,10,5.03
A_5,A,5,11,4.94
A_5,A,5,12,3.73
A_5,A,5,13,2.52
A_5,A,5,14,2.5
A_5,A,5,15,2.48
A_5,A,5,16,3.73
A_5,A,5,17,4.98
A_5,A,5,18,5.07
A_5,A,5,19,5.03
A_5,A,5,20,4.94
A_5,A,5,21,2.75
A_5,A,5,22,1.1
A_5,A,5,23,1.06
A_5,A,5,24,1
B_10,B,10,1,1
B_10,B,10,2,0.99
B_10,B,10,3,0.95
B_10,B,10,4,0.95
B_10,B,10,5,0.96
B_10,B,10,6,1
B_10,B,10,7,5.48
B_10,B,10,8,9.95
B_10,B,10,9,10.13
B_10,B,10,10,10.06
B_10,B,10,11,9.88
B_10,B,10,12,9.95
B_10,B,10,13,10.13
B_10,B,10,14,10
B_10,B,10,15,10.06
B_10,B,10,16,9.88
B_10,B,10,17,9.95
B_10,B,10,18,10.13
B_10,B,10,19,10.06
B_10,B,10,20,9.88
B_10,B,10,21,5.54
B_10,B,10,22,1.1
B_10,B,10,23,1.06
B_10,B,10,24,1
B_15,B,15,1,1
B_15,B,15,2,0.99
B_15,B,15,3,0.95
B_15,B,15,4,0.95
B_15,B,15,5,0.96
B_15,B,15,6,1
B_15,B,15,7,7.9625
B_15,B,15,8,14.925
B_15,B,15,9,15.195
B_15,B,15,10,15.09
B_15,B,15,11,14.82
B_15,B,15,12,14.925
B_15,B,15,13,15.195
B_15,B,15,14,15
B_15,B,15,15,15.09
B_15,B,15,16,14.82
B_15,B,15,17,14.925
B_15,B,15,18,15.195
B_15,B,15,19,15.09
B_15,B,15,20,14.82
B_15,B,15,21,7.96
B_15,B,15,22,1.1
B_15,B,15,23,1.06
B_15,B,15,24,1
B_2,B,2,1,1
B_2,B,2,2,0.99
B_2,B,2,3,0.95
B_2,B,2,4,0.95
B_2,B,2,5,0.96
B_2,B,2,6,1
B_2,B,2,7,1.495
B_2,B,2,8,1.99
B_2,B,2,9,2.03
B_2,B,2,10,2.01
B_2,B,2,11,1.98
B_2,B,2,12,1.99
B_2,B,2,13,2.03
B_2,B,2,14,2
B_2,B,2,15,2.01
B_2,B,2,16,1.98
B_2,B,2,17,1.99
B_2,B,2,18,2.03
B_2,B,2,19,2.01
B_2,B,2,20,1.98
B_2,B,2,21,1.54
B_2,B,2,22,1.1
B_2,B,2,23,1.06
B_2,B,2,24,1
B_5,B,5,1,1
B_5,B,5,2,0.99
B_5,B,5,3,0.95
B_5,B,5,4,0.95
B_5,B,5,5,0.96
B_5,B,5,6,1
B_5,B,5,7,2.74
B_5,B,5,8,4.98
B_5,B,5,9,5.07
B_5,B,5,10,5.03
B_5,B,5,11,4.94
B_5,B,5,12,4.98
B_5,B,5,13,5.07
B_5,B,5,14,5
B_5,B,5,15,5.03
B_5,B,5,16,4.94
B_5,B,5,17,4.98
B_5,B,5,18,5.07
B_5,B,5,19,5.03
B_5,B,5,20,4.94
B_5,B,5,21,2.77
B_5,B,5,22,1.1
B_5,B,5,23,1.06
B_5,B,5,24,1
C,C,5/10,1,1
C,C,5/10,2,0.99
C,C,5/10,3,0.95
C,C,5/10,4,0.95
C,C,5/10,5,0.96
C,C,5/10,6,1
C,C,5/10,7,2.74
C,C,5/10,8,4.98
C,C,5/10,9,5.07
C,C,5/10,10,5.03
C,C,5/10,11,4.94
C,C,5/10,12,3.73
C,C,5/10,13,2.52
C,C,5/10,14,2.5
C,C,5/10,15,2.48
C,C,5/10,16,6.22
C,C,5/10,17,9.95
C,C,5/10,18,10.13
C,C,5/10,19,10.06
C,C,5/10,20,9.88
C,C,5/10,21,5.49
C,C,5/10,22,1.1
C,C,5/10,23,1.06
C,C,5/10,24,1
P_10,P,10,1,1
P_10,P,10,2,0.99
P_10,P,10,3,0.95
P_10,P,10,4,0.95
P_10,P,10,5,0.96
P_10,P,10,6,1
P_10,P,10,7,1
P_10,P,10,8,1.02
P_10,P,10,9,1.04
P_10,P,10,10,1.03
P_10,P,10,11,1.02
P_10,P,10,12,1.01
P_10,P,10,13,1.06
P_10,P,10,14,1.06
P_10,P,10,15,1.09
P_10,P,10,16,1.2
P_10,P,10,17,9.95
P_10,P,10,18,10.05
P_10,P,10,19,1.2
P_10,P,10,20,1.1
P_10,P,10,21,1.1
P_10,P,10,22,1.1
P_10,P,10,23,1.06
P_10,P,10,24,1
P0_10,P0,10,1,0
P0_10,P0,10,2,0
P0_10,P0,10,3,0
P0_10,P0,10,4,0
P0_10,P0,10,5,0
P0_10,P0,10,6,0
P0_10,P0,10,7,0
P0_10,P0,10,8,0
P0_10,P0,10,9,0
P0_10,P0,10,10,0
P0_10,P0,10,11,0
P0_10,P0,10,12,0
P0_10,P0,10,13,0
P0_10,P0,10,14,0
P0_10,P0,10,15,0
P0_10,P0,10,16,0
P0_10,P0,10,17,9.95
P0_10,P0,10,18,10.05
P0_10,P0,10,19,0
P0_10,P0,10,20,0
P0_10,P0,10,21,0
P0_10,P0,10,22,0
P0_10,P0,10,23,0
P0_10,P0,10,24,0
P_15,P,15,1,1
P_15,P,15,2,0.99
P_15,P,15,3,0.95
P_15,P,15,4,0.95
P_15,P,15,5,0.96
P_15,P,15,6,1
P_15,P,15,7,1
P_15,P,15,8,1.02
P_15,P,15,9,1.04
P_15,P,15,10,1.03
P_15,P,15,11,1.02
P_15,P,15,12,1.01
P_15,P,15,13,1.06
P_15,P,15,14,1.06
P_15,P,15,15,1.09
P_15,P,15,16,1.2
P_15,P,15,17,14.925
P_15,P,15,18,15.075
P_15,P,15,19,1.2
P_15,P,15,20,1.1
P_15,P,15,21,1.1
P_15,P,15,22,1.1
P_15,P,15,23,1.06
P_15,P,15,24,1
P_2,P,2,1,1
P_2,P,2,2,0.99
P_2,P,2,3,0.95
P_2,P,2,4,0.95
P_2,P,2,5,0.96
P_2,P,2,6,1
P_2,P,2,7,1
P_2,P,2,8,1.02
P_2,P,2,9,1.04
P_2,P,2,10,1.03
P_2,P,2,11,1.02
P_2,P,2,12,1.01
P_2,P,2,13,1.06
P_2,P,2,14,1.06
P_2,P,2,15,1.09
P_2,P,2,16,1.2
P_2,P,2,17,1.99
P_2,P,2,18,2.01
P_2,P,2,19,1.2
P_2,P,2,20,1.1
P_2,P,2,21,1.1
P_2,P,2,22,1.1
P_2,P,2,23,1.06
P_2,P,2,24,1
P0_2,P0,2,1,0
P0_2,P0,2,2,0
P0_2,P0,2,3,0
P0_2,P0,2,4,0
P0_2,P0,2,5,0
P0_2,P0,2,6,0
P0_2,P0,2,7,0
P0_2,P0,2,8,0
P0_2,P0,2,9,0
P0_2,P0,2,10,0
P0_2,P0,2,11,0
P0_2,P0,2,12,0
P0_2,P0,2,13,0
P0_2,P0,2,14,0
P0_2,P0,2,15,0
P0_2,P0,2,16,0
P0_2,P0,2,17,1.99
P0_2,P0,2,18,2.01
P0_2,P0,2,19,0
P0_2,P0,2,20,0
P0_2,P0,2,21,0
P0_2,P0,2,22,0
P0_2,P0,2,23,0
P0_2,P0,2,24,0
P0_30,P0,30,1,0
P0_30,P0,30,2,0
P0_30,P0,30,3,0
P0_30,P0,30,4,0
P0_30,P0,30,5,0
P0_30,P0,30,6,0
P0_30,P0,30,7,0
P0_30,P0,30,8,0
P0_30,P0,30,9,0
P0_30,P0,30,10,0
P0_30,P0,30,11,0
P0_30,P0,30,12,0
P0_30,P0,30,13,0
P0_30,P0,30,14,0
P0_30,P0,30,15,0
P0_30,P0,30,16,0
P0_30,P0,30,17,29.85
P0_30,P0,30,18,30.15
P0_30,P0,30,19,0
P0_30,P0,30,20,0
P0_30,P0,30,21,0
P0_30,P0,30,22,0
P0_30,P0,30,23,0
P0_30,P0,30,24,0
P_5,P,5,1,1
P_5,P,5,2,0.99
P_5,P,5,3,0.95
P_5,P,5,4,0.95
P_5,P,5,5,0.96
P_5,P,5,6,1
P_5,P,5,7,1
P_5,P,5,8,1.02
P_5,P,5,9,1.04
P_5,P,5,10,1.03
P_5,P,5,11,1.02
P_5,P,5,12,1.01
P_5,P,5,13,1.06
P_5,P,5,14,1.06
P_5,P,5,15,1.09
P_5,P,5,16,1.2
P_5,P,5,17,4.98
P_5,P,5,18,5.03
P_5,P,5,19,1.2
P_5,P,5,20,1.1
P_5,P,5,21,1.1
P_5,P,5,22,1.1
P_5,P,5,23,1.06
P_5,P,5,24,1
